UTC,x,y,z,xv,yv,zv,EDR Density,Drag Work,Delta Energy,g_con_integ,g_noncon_integ,delta_v
2024-05-08 22:00:43,557334.0167705497,-1059231.4098633807,-6756759.239986232,4236.849739558873,-6186.566546085511,1310.900035514638,2.5385247260325896e-11,35.838082794100046,-35.838082794100046,-0.0,0.0,-35.838082794100046
2024-05-08 22:00:44,561570.5652635442,-1065417.3988175516,-6755444.532949848,4236.163372493193,-6185.26351203591,1319.2132792933805,2.540777503634963e-11,35.869908545166254,-35.869908545166254,-0.0,0.0,-35.869908545166254
2024-05-08 22:00:45,565806.4217992154,-1071602.0757192057,-6754121.489752038,4235.471793517372,-6183.952868571077,1327.5248859373187,2.5425839422814903e-11,35.8954335488379,-35.8954335488379,-0.0,0.0,-35.8954335488379
2024-05-08 22:00:46,570041.5812623774,-1077785.4331270615,-6752790.1127778245,4234.775003939927,-6182.634617957774,1335.8348455286969,2.5439498511175717e-11,35.914739817380905,-35.914739817380905,-0.0,0.0,-35.914739817380905
2024-05-08 22:00:47,574276.0385378451,-1083967.4635998374,-6751450.404412224,4234.073005069376,-6181.308762462769,1344.1431481497605,2.5448810414311483e-11,35.92790939286351,-35.92790939286351,-0.0,0.0,-35.92790939286351
2024-05-08 22:00:48,578509.7885104325,-1090148.1596962519,-6750102.367040256,4233.365798214239,-6179.975304352825,1352.4497838827542,2.5453833300835982e-11,35.93502439558506,-35.93502439558506,-0.0,0.0,-35.93502439558506
2024-05-08 22:00:49,582742.8260649544,-1096327.5139750226,-6748746.003046942,4232.653384683032,-6178.6342458947065,1360.754742809923,2.5454625416211995e-11,35.93616705387831,-35.93616705387831,-0.0,0.0,-35.93616705387831
2024-05-08 22:00:50,586975.1460862253,-1102505.518994869,-6747381.314817303,4231.935765784275,-6177.2855893551805,1369.0580150135122,2.5451245019425614e-11,35.93141961470246,-35.93141961470246,-0.0,0.0,-35.93141961470246
2024-05-08 22:00:51,591206.7434590592,-1108682.1673145087,-6746008.304736356,4231.212942826485,-6175.929337001008,1377.3595905757668,2.544375046742926e-11,35.92086446285248,-35.92086446285248,-0.0,0.0,-35.92086446285248
2024-05-08 22:00:52,595437.613068271,-1114857.4514926602,-6744626.975189124,4230.484917118181,-6174.565491098955,1385.6594595789313,2.543220014125994e-11,35.904584016650915,-35.904584016650915,-0.0,0.0,-35.904584016650915
2024-05-08 22:00:53,599667.7497986747,-1121031.3640880415,-6743237.328560624,4229.751689967882,-6173.194053915789,1393.9576121052512,2.541665246451251e-11,35.88266075402498,-35.88266075402498,-0.0,0.0,-35.88266075402498
2024-05-08 22:00:54,603897.1485350855,-1127203.8976593716,-6741839.3672358785,4229.013262684105,-6171.815027718272,1402.2540382369712,2.5397165940283602e-11,35.8551772646606,-35.8551772646606,-0.0,0.0,-35.8551772646606
2024-05-08 22:00:55,608125.8041623171,-1133375.044765368,-6740433.093599905,4228.269636575369,-6170.4284147731705,1410.5487280563361,2.5373799098397972e-11,35.82221617549658,-35.82221617549658,-0.0,0.0,-35.82221617549658
2024-05-08 22:00:56,612353.7115651843,-1139544.79796475,-6739018.510037725,4227.520812950193,-6169.034217347247,1418.8416716455915,2.5346610532351076e-11,35.783860202878714,-35.783860202878714,-0.0,0.0,-35.783860202878714
2024-05-08 22:00:57,616580.8656285016,-1145713.149816235,-6737595.618934357,4226.766793117094,-6167.632437707268,1427.132859086982,2.5315658883476548e-11,35.740192130208015,-35.740192130208015,-0.0,0.0,-35.740192130208015
2024-05-08 22:00:58,620807.2612370834,-1151880.0928785421,-6736164.422674823,4226.0075783845905,-6166.223078119997,1435.4222804627527,2.5281002798726057e-11,35.69129474833608,-35.69129474833608,-0.0,0.0,-35.69129474833608
2024-05-08 22:00:59,625032.8932757442,-1158045.619710389,-6734724.92364414,4225.243170061202,-6164.806140852199,1443.7099258551489,2.524270104413274e-11,35.637251015752554,-35.637251015752554,-0.0,0.0,-35.637251015752554
2024-05-08 22:01:00,629257.7566292982,-1164209.7228704947,-6733277.12422733,4224.473569455445,-6163.38162817064,1451.995785346415,2.5200812372873576e-11,35.57814387232065,-35.57814387232065,-0.0,0.0,-35.57814387232065
2024-05-08 22:01:01,633481.8461825602,-1170372.3949175768,-6731821.026809413,4223.6987778758385,-6161.949542342084,1460.2798490187963,2.515539561762202e-11,35.514056369662285,-35.514056369662285,-0.0,0.0,-35.514056369662285
2024-05-08 22:01:02,637705.1568203443,-1176533.6284103543,-6730356.633775408,4222.918796630902,-6160.509885633295,1468.5621069545377,2.5106509616661155e-11,35.44507156684995,-35.44507156684995,-0.0,0.0,-35.44507156684995
2024-05-08 22:01:03,641927.6834274655,-1182693.4159075448,-6728883.947510336,4222.133627029151,-6159.062660311039,1476.8425492358847,2.5054213303596235e-11,35.371272657066584,-35.371272657066584,-0.0,0.0,-35.371272657066584
2024-05-08 22:01:04,646149.4208887378,-1188851.7499678675,-6727402.970399214,4221.343270379107,-6157.60786864208,1485.1211659450819,2.4998565614996045e-11,35.29274283722043,-35.29274283722043,-0.0,0.0,-35.29274283722043
2024-05-08 22:01:05,650370.3640889757,-1195008.62315004,-6725913.7048270665,4220.547727989287,-6156.145512893181,1493.3979471643736,2.4939625537885108e-11,35.20956537500024,-35.20956537500024,-0.0,0.0,-35.20956537500024
2024-05-08 22:01:06,654590.5079129938,-1201164.028012781,-6724416.153178909,4219.747001168209,-6154.675595331109,1501.6728829760061,2.4877452112377305e-11,35.121823612600565,-35.121823612600565,-0.0,0.0,-35.121823612600565
2024-05-08 22:01:07,658809.8472456064,-1207317.957114809,-6722910.317839764,4218.94109122439,-6153.19811822263,1509.945963462224,2.481210441847694e-11,35.02960094809532,-35.02960094809532,-0.0,0.0,-35.02960094809532
2024-05-08 22:01:08,663028.3769716282,-1213470.403014842,-6721396.2011946505,4218.129999466351,-6151.7130838345065,1518.2171787052714,2.474364154176973e-11,34.932980787009,-34.932980787009,-0.0,0.0,-34.932980787009
2024-05-08 22:01:09,667246.0919758733,-1219621.3582715981,-6719873.805628588,4217.31372720261,-6150.2204944335035,1526.4865187873945,2.467212266313195e-11,34.832046668976545,-34.832046668976545,-0.0,0.0,-34.832046668976545
2024-05-08 22:01:10,671462.9871431566,-1225770.8154437963,-6718343.133526597,4216.4922757416825,-6148.720352286386,1534.7539737908378,2.459760696373055e-11,34.7268821336329,-34.7268821336329,-0.0,0.0,-34.7268821336329
2024-05-08 22:01:11,675679.0573582922,-1231918.7670901543,-6716804.187273698,4215.66564639209,-6147.212659659918,1543.0195337978457,2.452015365140283e-11,34.617570757865906,-34.617570757865906,-0.0,0.0,-34.617570757865906
2024-05-08 22:01:12,679894.2975060947,-1238065.2057693913,-6715256.96925491,4214.833840462348,-6145.697418820864,1551.2831888906646,2.443982203453164e-11,34.504196260124445,-34.504196260124445,-0.0,0.0,-34.504196260124445
2024-05-08 22:01:13,684108.7024713786,-1244210.1240402244,-6713701.481855252,4213.996859260978,-6144.174632035992,1559.544929151538,2.4356671355800226e-11,34.386842265725136,-34.386842265725136,-0.0,0.0,-34.386842265725136
2024-05-08 22:01:14,688322.2671389581,-1250353.514461373,-6712137.727459745,4213.154704096496,-6142.644301572062,1567.804744662712,2.4270761000639275e-11,34.265592601150274,-34.265592601150274,-0.0,0.0,-34.265592601150274
2024-05-08 22:01:15,692534.9863936481,-1256495.3695915549,-6710565.708453409,4212.30737627742,-6141.106429695843,1576.0626255064312,2.418215031251028e-11,34.14053103327751,-34.14053103327751,-0.0,0.0,-34.14053103327751
2024-05-08 22:01:16,696746.8551202626,-1262635.6819894887,-6708985.427221264,4211.45487711227,-6139.561018674098,1584.3185617649403,2.409089869316582e-11,34.011741410940886,-34.011741410940886,-0.0,0.0,-34.011741410940886
2024-05-08 22:01:17,700957.8682036164,-1268774.444213892,-6707396.88614833,4210.597207909564,-6138.008070773591,1592.572543520485,2.3997065602639453e-11,33.87930766493082,-33.87930766493082,-0.0,0.0,-33.87930766493082
2024-05-08 22:01:18,705168.020528524,-1274911.6488234848,-6705800.087619627,4209.7343699778185,-6136.447588261086,1600.8245608553095,2.390071049063015e-11,33.74331371113658,-33.74331371113658,-0.0,0.0,-33.74331371113658
2024-05-08 22:01:19,709377.3069797993,-1281047.2883769837,-6704195.034020173,4208.8663646255545,-6134.879573403351,1609.0746038516595,2.380189285190358e-11,33.60384352877736,-33.60384352877736,-0.0,0.0,-33.60384352877736
2024-05-08 22:01:20,713585.7224422572,-1287181.3554331078,-6702581.7277349895,4207.993193161287,-6133.304028467148,1617.3226625917796,2.3700672231558294e-11,33.46098116785288,-33.46098116785288,-0.0,0.0,-33.46098116785288
2024-05-08 22:01:21,717793.2618007122,-1293313.842550575,-6700960.171149096,4207.114856893539,-6131.720955719243,1625.568727157915,2.359710819335034e-11,33.31481070443988,-33.31481070443988,-0.0,0.0,-33.31481070443988
2024-05-08 22:01:22,721999.9199399787,-1299444.7422881047,-6699330.366647513,4206.231357130823,-6130.130357426399,1633.8127876323103,2.349126031176564e-11,33.16541622951627,-33.16541622951627,-0.0,0.0,-33.16541622951627
2024-05-08 22:01:23,726205.6917448712,-1305574.047204414,-6697692.316615259,4205.342695181662,-6128.532235855383,1642.054834097211,2.338318820631026e-11,33.01288189738989,-33.01288189738989,-0.0,0.0,-33.01288189738989
2024-05-08 22:01:24,730410.5721002037,-1311701.749858222,-6696046.023437357,4204.448872354571,-6126.926593272959,1650.2948566348616,2.327295155996833e-11,32.85729195177555,-32.85729195177555,-0.0,0.0,-32.85729195177555
2024-05-08 22:01:25,734614.5558907911,-1317827.8428082466,-6694391.489498823,4203.549889958071,-6125.313431945889,1658.5328453275076,2.3160609987257235e-11,32.698730539530516,-32.698730539530516,-0.0,0.0,-32.698730539530516
2024-05-08 22:01:26,738817.6380014481,-1323952.3186132063,-6692728.717184679,4202.645749300678,-6123.692754140942,1666.768790257394,2.304622322419658e-11,32.5372819788754,-32.5372819788754,-0.0,0.0,-32.5372819788754
2024-05-08 22:01:27,743019.8133169886,-1330075.1698318194,-6691057.708879943,4201.736451690914,-6122.064562124881,1675.0026815067654,2.2929850991085436e-11,32.37303056567907,-32.37303056567907,-0.0,0.0,-32.37303056567907
2024-05-08 22:01:28,747221.0767222274,-1336196.3890228046,-6689378.466969637,4200.821998437293,-6120.428858164471,1683.2345091578668,2.281155302151389e-11,32.206060614436865,-32.206060614436865,-0.0,0.0,-32.206060614436865
2024-05-08 22:01:29,751421.4231019787,-1342315.9687448794,-6687690.993838781,4199.902390848334,-6118.785644526476,1691.4642632929435,2.2691389130952984e-11,32.0364565551281,-32.0364565551281,-0.0,0.0,-32.0364565551281
2024-05-08 22:01:30,755620.8473410571,-1348433.9015567629,-6685995.291872395,4198.977630232558,-6117.134923477661,1699.6919339942406,2.2569419055784602e-11,31.864302705973387,-31.864302705973387,-0.0,0.0,-31.864302705973387
2024-05-08 22:01:31,759819.3443242772,-1354550.1800171733,-6684291.363455496,4198.047717898481,-6115.47669728479,1707.9175113440026,2.244570266437651e-11,31.689683571457863,-31.689683571457863,-0.0,0.0,-31.689683571457863
2024-05-08 22:01:32,764016.9089364534,-1360664.7966848284,-6682579.210973106,4197.112655154622,-6113.81096821463,1716.1409854244748,2.2320299764448364e-11,31.51268357038498,-31.51268357038498,-0.0,0.0,-31.51268357038498
2024-05-08 22:01:33,768213.5360623999,-1366777.7441184474,-6680858.836810246,4196.1724433095005,-6112.137738533944,1724.3623463179024,2.2193270229710147e-11,31.333387214690447,-31.333387214690447,-0.0,0.0,-31.333387214690447
2024-05-08 22:01:34,772409.2205869313,-1372889.0148767482,-6679130.243351934,4195.227083671632,-6110.457010509497,1732.5815841065298,2.2064673957628997e-11,31.15187904983759,-31.15187904983759,-0.0,0.0,-31.15187904983759
2024-05-08 22:01:35,776603.9573948622,-1378998.6015184487,-6677393.43298319,4194.276577549536,-6108.7687864080535,1740.798688872603,2.193457082455742e-11,30.968243591487408,-30.968243591487408,-0.0,0.0,-30.968243591487408
2024-05-08 22:01:36,780797.7413710069,-1385106.496602268,-6675648.408089036,4193.320926251732,-6107.073068496378,1749.0136506983658,2.180302076751412e-11,30.78256544098258,-30.78256544098258,-0.0,0.0,-30.78256544098258
2024-05-08 22:01:37,784990.5674001799,-1391212.692686924,-6673895.171054489,4192.360131086737,-6105.369859041238,1757.2264596660643,2.167008369709434e-11,30.594929162412882,-30.594929162412882,-0.0,0.0,-30.594929162412882
2024-05-08 22:01:38,789182.4303671957,-1397317.182331135,-6672133.7242645705,4191.3941933630695,-6103.659160309393,1765.4371058579425,2.153581960299728e-11,30.405419431626797,-30.405419431626797,-0.0,0.0,-30.405419431626797
2024-05-08 22:01:39,793373.3251568687,-1403419.9580936197,-6670364.0701043,4190.423114389249,-6101.940974567612,1773.645579356246,2.140028842471888e-11,30.214120853692293,-30.214120853692293,-0.0,0.0,-30.214120853692293
2024-05-08 22:01:40,797563.2466540134,-1409521.0125330957,-6668586.210958698,4189.446895473793,-6100.215304082659,1781.8518702432195,2.126355016235584e-11,30.021118119359016,-30.021118119359016,-0.0,0.0,-30.021118119359016
2024-05-08 22:01:41,801752.1897434442,-1415620.3382082821,-6666800.149212782,4188.465537925219,-6098.482151121298,1790.0559686011088,2.1125664815901436e-11,29.82649591937661,-29.82649591937661,-0.0,0.0,-29.82649591937661
2024-05-08 22:01:42,805940.1493099756,-1421717.927677897,-6665005.887251576,4187.479043052045,-6096.741517950293,1798.2578645121578,2.0986692414252846e-11,29.630338985472918,-29.630338985472918,-0.0,0.0,-29.630338985472918
2024-05-08 22:01:43,810127.1202384221,-1427813.7735006586,-6663203.427460097,4186.487412162792,-6094.993406836411,1806.457548058612,2.0846692943952893e-11,29.432731989771128,-29.432731989771128,-0.0,0.0,-29.432731989771128
2024-05-08 22:01:44,814313.0974135979,-1433907.8682352854,-6661392.7722233655,4185.490646565974,-6093.237820046414,1814.6550093227165,2.0705726489016696e-11,29.233759742230177,-29.233759742230177,-0.0,0.0,-29.233759742230177
2024-05-08 22:01:45,818498.0757203178,-1440000.2044404955,-6659573.923926401,4184.488747570114,-6091.4747598470685,1822.8502383867162,2.056385308315469e-11,29.033506982028484,-29.033506982028484,-0.0,0.0,-29.033506982028484
2024-05-08 22:01:46,822682.0500433962,-1446090.7746750074,-6657746.884954224,4183.481716483728,-6089.704228505139,1831.043225332856,2.0421132780996498e-11,28.83205847814679,-28.83205847814679,-0.0,0.0,-28.83205847814679
2024-05-08 22:01:47,826865.0152676475,-1452179.5714975398,-6655911.657691854,4182.469554615333,-6087.9262282873915,1839.233960243381,2.0277625663350218e-11,28.629499036818743,-28.629499036818743,-0.0,0.0,-28.629499036818743
2024-05-08 22:01:48,831046.9662778858,-1458266.5874668104,-6654068.244524312,4181.452263273451,-6086.140761460587,1847.422433200536,2.0133391826630494e-11,28.425913486629725,-28.425913486629725,-0.0,0.0,-28.425913486629725
2024-05-08 22:01:49,835227.8979589262,-1464351.8151415375,-6652216.647836615,4180.429843766596,-6084.347830291494,1855.6086342865663,1.9988491337985564e-11,28.22138661518693,-28.22138661518693,-0.0,0.0,-28.22138661518693
2024-05-08 22:01:50,839407.8051955828,-1470435.24708044,-6650356.8700137865,4179.40229740329,-6082.5474370468755,1863.7925535837167,1.9842984309158447e-11,28.016003273427486,-28.016003273427486,-0.0,0.0,-28.016003273427486
2024-05-08 22:01:51,843586.68287267,-1476516.8758422357,-6648488.913440845,4178.369625492048,-6080.739583993496,1871.9741811742326,1.9696930851613772e-11,27.809848312288523,-27.809848312288523,-0.0,0.0,-27.809848312288523
2024-05-08 22:01:52,847764.5258750024,-1482596.6939856438,-6646612.780502809,4177.33182934139,-6078.92427339812,1880.1535071403587,1.9550391076519825e-11,27.603006582707167,-27.603006582707167,-0.0,0.0,-27.603006582707167
2024-05-08 22:01:53,851941.3290873944,-1488674.6940693813,-6644728.473584699,4176.288910259836,-6077.1015075275145,1888.3305215643395,1.9403425070983853e-11,27.395562902092934,-27.395562902092934,-0.0,0.0,-27.395562902092934
2024-05-08 22:01:54,856117.0873946606,-1494750.8686521677,-6642835.995071537,4175.2408695559,-6075.271288648442,1896.5052145284205,1.9256093011489936e-11,27.18760221451521,-27.18760221451521,-0.0,0.0,-27.18760221451521
2024-05-08 22:01:55,860291.7956816152,-1500825.2102927207,-6640935.347348341,4174.187708538105,-6073.43361902767,1904.677576114847,1.910845497126955e-11,26.979209318757057,-26.979209318757057,-0.0,0.0,-26.979209318757057
2024-05-08 22:01:56,864465.4488330727,-1506897.711549759,-6639026.532800131,4173.129428514966,-6071.588500931958,1912.8475964058634,1.8960571134002353e-11,26.770469170063734,-26.770469170063734,-0.0,0.0,-26.770469170063734
2024-05-08 22:01:57,868638.0417338478,-1512968.3649820003,-6637109.553811925,4172.066030795002,-6069.735936628076,1921.0152654837154,1.881250158799481e-11,26.561466589570045,-26.561466589570045,-0.0,0.0,-26.561466589570045
2024-05-08 22:01:58,872809.5692687548,-1519037.163148164,-6635184.412768747,4170.997516686733,-6067.875928382786,1929.1805734306472,1.8664306489748846e-11,26.352286495268345,-26.352286495268345,-0.0,0.0,-26.352286495268345
2024-05-08 22:01:59,876980.0263226082,-1525104.0986069674,-6633251.112055615,4169.923887498675,-6066.008478462854,1937.3435103289041,1.851604596895779e-11,26.143013767898083,-26.143013767898083,-0.0,0.0,-26.143013767898083
2024-05-08 22:02:00,881149.4077802221,-1531169.1639171296,-6631309.654057547,4168.8451445393475,-6064.133589135043,1945.5040662607314,1.836778017861932e-11,25.933733321726322,-25.933733321726322,-0.0,0.0,-25.933733321726322
2024-05-08 22:02:01,885317.7085264117,-1537232.3516373683,-6629360.041159566,4167.7612891172685,-6062.251262666119,1953.6622313083735,1.821956921058621e-11,25.72452998533845,-25.72452998533845,-0.0,0.0,-25.72452998533845
2024-05-08 22:02:02,889484.9234459908,-1543293.6543264023,-6627402.275746691,4166.672322540957,-6060.361501322848,1961.817995554076,1.8071473238025415e-11,25.51548870280385,-25.51548870280385,-0.0,0.0,-25.51548870280385
2024-05-08 22:02:03,893651.0474237741,-1549353.0645429494,-6625436.36020394,4165.57824611893,-6058.464307371993,1969.971349080084,1.79235523940304e-11,25.306694362312555,-25.306694362312555,-0.0,0.0,-25.306694362312555
2024-05-08 22:02:04,897816.075344576,-1555410.5748457287,-6623462.296916335,4164.479061159706,-6056.559683080317,1978.1222819686418,1.777586679534935e-11,25.098231829702854,-25.098231829702854,-0.0,0.0,-25.098231829702854
2024-05-08 22:02:05,901980.0020932112,-1561466.1777934579,-6621480.088268895,4163.374768971806,-6054.647630714589,1986.2707843019948,1.7628476558197954e-11,24.890185970813036,-24.890185970813036,-0.0,0.0,-24.890185970813036
2024-05-08 22:02:06,906142.8225544937,-1567519.8659448556,-6619489.73664664,4162.2653708637445,-6052.72815254157,1994.416846162388,1.7481441816710476e-11,24.682641677558422,-24.682641677558422,-0.0,0.0,-24.682641677558422
2024-05-08 22:02:07,910304.5316132384,-1573571.6318586404,-6617491.2444345895,4161.150868144041,-6050.801250828026,2002.5604576320666,1.733482269653728e-11,24.475683830678463,-24.475683830678463,-0.0,0.0,-24.475683830678463
2024-05-08 22:02:08,914465.1241542593,-1579621.46809353,-6615484.614017764,4160.031262121215,-6048.866927840723,2010.701608793275,1.718867927525087e-11,24.269397243857384,-24.269397243857384,-0.0,0.0,-24.269397243857384
2024-05-08 22:02:09,918624.5950623715,-1585669.367208243,-6613469.847781184,4158.9065541037835,-6046.925185846426,2018.8402897282588,1.7043071695780338e-11,24.063866823911667,-24.063866823911667,-0.0,0.0,-24.063866823911667
2024-05-08 22:02:10,922782.9392223889,-1591715.321761498,-6611446.948109868,4157.776745400266,-6044.976027111897,2026.9764905192628,1.68980600371111e-11,23.859177388250828,-23.859177388250828,-0.0,0.0,-23.859177388250828
2024-05-08 22:02:11,926940.1515191261,-1597759.3243120129,-6609415.917388835,4156.641837319179,-6043.019453903902,2035.1102012485314,1.6753704388143245e-11,23.655413769185543,-23.655413769185543,-0.0,0.0,-23.655413769185543
2024-05-08 22:02:12,931096.2268373977,-1603801.3674185066,-6607376.758003108,4155.501831169043,-6041.055468489206,2043.241411998311,1.6610064821290078e-11,23.452660776674747,-23.452660776674747,-0.0,0.0,-23.452660776674747
2024-05-08 22:02:13,935251.160062018,-1609841.4436396968,-6605329.472337706,4154.3567282583745,-6039.084073134574,2051.370112850845,1.646720141620645e-11,23.251003231853247,-23.251003231853247,-0.0,0.0,-23.251003231853247
2024-05-08 22:02:14,939404.9460778015,-1615879.5455343025,-6603274.062777646,4153.206529895692,-6037.10527010677,2059.4962938883796,1.6325174236026122e-11,23.050525933504105,-23.050525933504105,-0.0,0.0,-23.050525933504105
2024-05-08 22:02:15,943557.5797695627,-1621915.6656610412,-6601210.531707952,4152.051237389515,-6035.119061672559,2067.6199451931598,1.6184043319429788e-11,22.851313646882772,-22.851313646882772,-0.0,0.0,-22.851313646882772
2024-05-08 22:02:16,947709.0560221159,-1627949.796578632,-6599138.88151364,4150.890852048361,-6033.125450098706,2075.741056847429,1.604386869909708e-11,22.65345112979412,-22.65345112979412,-0.0,0.0,-22.65345112979412
2024-05-08 22:02:17,951859.3697202759,-1633981.9308457926,-6597059.114579733,4149.725375180748,-6031.124437651977,2083.8596189334344,1.5904710412243397e-11,22.4570231474936,-22.4570231474936,-0.0,0.0,-22.4570231474936
2024-05-08 22:02:18,956008.5157488567,-1640012.0610212423,-6594971.233291249,4148.554808095195,-6029.116026599135,2091.9756215334196,1.5766628463666392e-11,22.26211442053318,-22.26211442053318,-0.0,0.0,-22.26211442053318
2024-05-08 22:02:19,960156.4889926731,-1646040.1796636982,-6592875.240033209,4147.37915210022,-6027.100219206944,2100.0890547296294,1.5629682846836772e-11,22.068809654563665,-22.068809654563665,-0.0,0.0,-22.068809654563665
2024-05-08 22:02:20,964303.2843365395,-1652066.2793318795,-6590771.1371906325,4146.198408504341,-6025.077017742169,2108.19990860431,1.549393355179736e-11,21.877193551510572,-21.877193551510572,-0.0,0.0,-21.877193551510572
2024-05-08 22:02:21,968448.8966652703,-1658090.352584504,-6588658.92714854,4145.012578616078,-6023.046424471578,2116.3081732397054,1.5359440515018862e-11,21.68735073879361,-21.68735073879361,-0.0,0.0,-21.68735073879361
