UTC,x,y,z,xv,yv,zv,accx,accy,accz,nc_accx,nc_accy,nc_accz,Computed Density,
2024-08-16 13:23:42,827297.8167619751,-350205.6460933327,-6836147.072156612,-4272.523804935111,-6272.406048641099,-195.84211924206616,,,,-2.110190580051352e-07,-1.4729058733786715e-07,1.1157389501192938e-07,1.731009735391391e-12,
2024-08-16 13:29:42,-734943.7409013597,-2522635.921792833,-6374498.621295749,-4292.893826553405,-5638.429364300917,2727.34597196216,,,,2.63555171020613e-08,1.499663593307332e-08,-1.0546653683718432e-07,-4.651847491626526e-13,
2024-08-16 13:35:42,-2183296.38023162,-4304269.466759533,-4922929.277606781,-3647.5984711432297,-4128.929916361356,5231.911655924329,,,,-7.012443603571228e-08,-2.2171146429883493e-07,-1.1205107863787589e-07,5.596744231546643e-13,
2024-08-16 13:41:42,-3292544.5968659287,-5417445.917631716,-2705022.6388063133,-2433.1185217907228,-1972.8239991770524,6928.01351939309,,,,-2.3809346405556653e-07,-5.188446587922613e-07,9.213517104811331e-08,2.1366077911125555e-12,
2024-08-16 13:47:42,-3888957.9963845513,-5686856.469925759,-64881.047234227735,-835.9529371263528,496.7840779425603,7545.499631318278,,,,-2.973126616012678e-07,-6.008824060543816e-07,4.708676636655529e-07,3.332691104084448e-12,
2024-08-16 13:53:42,-3878400.6592354183,-5068681.559234777,2585305.2914755847,894.0202336395649,2892.3806256712082,6982.501650244555,,,,-1.1685869250044334e-07,-2.9522395728065476e-07,7.530715682158018e-07,4.088026652456395e-12,
2024-08-16 13:59:42,-3262126.8407093897,-3658862.633996293,4830624.9222295005,2484.24896715588,4836.151822882031,5326.327545225262,,,,1.8094476672558812e-07,2.0734175443237746e-07,7.569913256233463e-07,5.216194948225922e-12,
2024-08-16 14:05:42,-2136696.5202874313,-1677910.9480030634,6319967.715128221,3685.338222732174,6023.559629838693,2838.693774410296,,,,3.510213075763602e-07,4.0867652328913096e-07,1.42240076606015e-07,3.959534943990147e-12,
2024-08-16 14:11:42,-678105.275707697,564719.6427572281,6821236.480098678,4310.964129401723,6271.067065941446,-90.47868858233377,,,,1.5660417207463695e-07,1.72662522612832e-07,-2.0388239363455796e-07,1.6925167756576063e-12,
2024-08-16 14:17:42,886143.854951667,2719339.958828452,6256524.231674142,4264.642305763973,5541.0208860378025,-3005.5519334167584,,,,5.278757853055538e-08,1.7195311086126708e-07,-1.935515534512433e-07,1.6758680455681911e-12,
2024-08-16 14:23:42,2312180.686660028,4449894.926449478,4713620.270462392,3552.995649366569,3945.876156685248,-5453.098907150826,,,,2.6468560676562447e-10,2.669311340852687e-07,1.5715312606801035e-07,1.8475739196201947e-13,
2024-08-16 14:29:42,3377271.7910251343,5485832.74415488,2433001.7109237434,2285.8088902525856,1732.9904265338982,-7049.215121281157,,,,8.677081186903024e-08,5.740867567993746e-07,4.0278075097432975e-08,8.57806566223265e-13,
2024-08-16 14:35:42,3914893.4929182725,5664981.143973664,-228656.56857885097,661.6838998074068,-750.5885479880077,-7541.673804686488,,,,8.063389067558546e-09,5.269586997869169e-07,-2.9661168343686484e-07,1.750157142770425e-12,
2024-08-16 14:41:42,3841542.1441031527,4959995.383701978,-2854651.3327742983,-1063.1303258335558,-3113.3608787067183,-6854.337336300619,,,,-1.4013738258711328e-07,3.3013498157430377e-07,-4.22775171760037e-07,1.9207309446908997e-12,
2024-08-16 14:47:42,3169981.5681281923,3482579.4381678067,-5035100.345245133,-2617.8205893205336,-4985.465367846583,-5100.308522119551,,,,-2.870654114417448e-07,4.6938639641780355e-08,-3.8942116731277565e-07,2.3924790191923675e-12,
2024-08-16 14:53:42,2006235.6695014448,1464377.0548666746,-6431879.724584334,-3762.0782500330133,-6079.135749520959,-2558.5835763759414,,,,-2.663649625311848e-07,-1.3103972240635642e-07,-1.0064274391652361e-07,1.9714745738618682e-12,
2024-08-16 14:59:42,531754.3162256099,-780690.1275735609,-6829957.2244560905,-4322.10927739969,-6230.058392921869,375.68920746778707,,,,-2.238400981235955e-07,-1.3372463081307018e-07,8.610088642058145e-08,1.7591319960389666e-12,
2024-08-16 15:05:42,-1025005.4289962787,-2904949.666707273,-6168306.031230387,-4213.192161728091,-5416.545086858281,3252.512330253392,,,,4.523400187750326e-08,-6.951782305364418e-08,6.814445097091948e-08,3.905104255427596e-13,
2024-08-16 15:11:42,-2422870.095911715,-4579020.034673191,-4548403.207283637,-3450.361664026104,-3760.8943056341195,5629.5864837912595,,,,-3.799176306884533e-08,-3.589624162358973e-07,-1.053920692939414e-07,8.488361358001815e-13,
2024-08-16 15:17:42,-3444206.6779389125,-5541566.084419408,-2220075.8730044253,-2148.3135611203184,-1514.9819709341018,7135.467398223678,,,,-3.9198488011038535e-08,-5.698868683623459e-07,3.1334576178210227e-07,3.0314410221671573e-12,
2024-08-16 15:23:42,-3928813.9910812643,-5640580.725349627,454949.03603132156,-507.84889024505105,973.0041573269964,7529.099769414418,,,,-1.2350045253128883e-07,-5.390442945341078e-07,5.772601614495443e-07,3.693315120279523e-12,
2024-08-16 15:29:42,-3800051.3738487717,-4858979.476755038,3058673.636838152,1213.838424426497,3311.9411070437222,6744.177650411983,,,,1.2844277108570168e-07,-1.2686806183381805e-07,8.253598333674006e-07,5.038021227796182e-12,
2024-08-16 15:35:42,-3077790.9708694266,-3318472.177020783,5183403.611497912,2745.436194008162,5133.023081456358,4903.675398901215,,,,4.808264328914902e-07,4.0167462955764677e-07,3.766905960489453e-07,4.9706388558529584e-12,
2024-08-16 15:41:42,-1875205.5537007637,-1260030.5594219975,6497049.791109593,3847.1692741982306,6151.571956706821,2298.197968348974,,,,4.066654000212111e-07,2.6813558995364417e-07,1.79062800143015e-08,3.099148710190144e-12,
2024-08-16 15:47:42,-380262.745682983,994904.6113207188,6795013.767492445,4348.45150767589,6210.522477291231,-664.5862576819186,,,,1.4344655385745142e-07,1.7103179650312939e-07,-6.378402694906526e-08,1.6466742133521803e-12,
2024-08-16 15:53:42,1173925.5809838942,3094753.542382205,6031004.27199796,4171.959156934926,5301.228830918516,-3524.0979846372543,,,,1.23726731970919e-07,3.850035561470122e-07,4.914263929123308e-08,2.267233202134522e-12,
2024-08-16 15:59:42,2544986.000769175,4711874.640422393,4323826.086714616,3344.2526708826167,3563.753656322053,-5835.01358813541,,,,-1.04362509745215e-08,2.9509256105342274e-07,7.817191693959558e-08,5.301138821025308e-13,
2024-08-16 16:05:42,3518684.0487911873,5593314.987291571,1939779.2633418534,1993.542864907779,1268.195529071665,-7234.18768469336,,,,-3.005577031700568e-08,4.748763613449114e-07,-6.120330420245068e-08,9.31356195474836e-13,
2024-08-16 16:11:42,3942819.9050945025,5601149.176647651,-748097.4365579898,331.91217784572376,-1224.8047000132412,-7500.454673276257,,,,-6.433468513478147e-08,4.85109032055675e-07,-2.9267383172548733e-07,1.4976488835153362e-12,
2024-08-16 16:17:42,3751802.1127659027,4735055.553996481,-3319070.888746353,-1378.364648775017,-3522.3307104562127,-6594.144609433168,,,,-2.2584960301941237e-07,2.0490370200576535e-07,-4.035482339403984e-07,2.1434974681832123e-12,
2024-08-16 16:23:42,2976862.4575105,3131939.779386176,-5372262.373221611,-2869.4157885000136,-5265.759699296278,-4663.038318521537,,,,-3.260574326091614e-07,-7.122448097973688e-08,-2.2261080445673542e-07,2.2464434973850836e-12,
2024-08-16 16:29:42,1739981.06183969,1042748.2037740481,-6589750.6805873765,-3911.596213288762,-6188.250859847955,-2012.884392143187,,,,-2.7283827419566364e-07,-1.9311396437515782e-07,7.50457482823208e-08,2.02516672559582e-12,
2024-08-16 16:35:42,233693.5058536139,-1207954.0655719298,-6784338.211162856,-4347.034396813241,-6151.881422959571,945.855457944061,,,,-4.1453495136511975e-08,1.2637474577914531e-07,2.651734405390016e-07,-3.325148623426606e-13,
2024-08-16 16:41:42,-1308729.483092787,-3271704.226827245,-5926192.428042799,-4109.589787211695,-5162.825677915248,3759.7718361569678,,,,6.006589892137981e-08,9.678902124221622e-10,1.354620282612018e-07,2.4635529887654124e-13,
2024-08-16 16:47:42,-2648193.0476021343,-4828221.194321506,-4147039.0084173223,-3233.6483053045854,-3369.9451183522046,5995.316817850527,,,,6.342160663308505e-08,-2.834361580994482e-07,-1.6013116166391228e-08,6.248549445472903e-13,
2024-08-16 16:53:42,-3575889.7997383107,-5634082.427950766,-1721627.4052151376,-1851.6051984995147,-1046.8856135355259,7301.743938330824,,,,-1.279623331740254e-07,-5.277826202743086e-07,3.900349958563254e-07,3.461877757820171e-12,
2024-08-16 16:59:42,-3946087.2053516963,-5561588.765805734,972745.481817115,-177.39888783239172,1445.0197890536465,7468.729460349146,,,,-2.6579995093811704e-08,-3.21622096066676e-07,5.495608601524538e-07,3.463171869294889e-12,
2024-08-16 17:05:42,-3700095.9706189083,-4620636.094015551,3514747.423420572,1525.9619161904334,3713.384420066523,6466.218627538695,,,,3.3354040152033804e-07,1.5564347677354817e-07,6.448301927974853e-07,4.99205045350714e-12,
2024-08-16 17:11:42,-2876252.573654903,-2958045.3067258988,5506375.719930648,2990.1975315864456,5400.858646910863,4452.071028726632,,,,4.0035081427802766e-07,3.101584344911146e-07,3.9866142831357365e-07,4.41998371299564e-12,
2024-08-16 17:17:42,-1603607.3824639684,-833847.7396390481,6636522.49071598,3986.537239365835,6244.281998351291,1743.8359168820516,,,,5.016691857484545e-07,1.337272017565283e-07,-1.6780078126998887e-07,2.4203353934852228e-12,
2024-08-16 17:23:42,-80969.94771013141,1420367.8595612175,6729259.61636971,4360.938384340468,6113.885815873768,-1235.3867829697112,,,,9.266802422636111e-08,1.2538222526892184e-07,-2.685527249468578e-07,1.4317774400478343e-12,
2024-08-16 17:29:42,1454264.5836429852,3453150.8880962115,5770186.839807998,4055.500135951221,5030.105721421691,-4022.694272186879,,,,9.821899582540539e-08,2.317759975056788e-07,-2.0392809041425153e-07,2.268790737422017e-12,
2024-08-16 17:35:42,2762581.2922176523,4947175.808400229,3908505.0282830144,3116.7032305050434,3160.0037680278783,-6183.321376939233,,,,-4.596697689152052e-08,1.9301262721427292e-07,-4.832825872824742e-08,7.260599199192528e-13,
2024-08-16 17:41:42,3639470.7413172466,5668631.319647917,1434832.1072158848,1690.4244219969687,794.9832644543665,-7377.103845262376,,,,-9.187820992906381e-08,2.2723770687349543e-07,-1.832325720041439e-07,1.3060290821559971e-12,
2024-08-16 17:47:42,3947948.1477155876,5504748.855101172,-1263603.7366057807,1.0911035934875954,-1692.8254026566312,-7415.509481860179,,,,-5.29347907729516e-08,2.384255948228997e-07,-3.4079621835658713e-07,2.016603202763747e-12,
2024-08-16 17:53:42,3640680.412844575,4482260.262353086,-3764576.1620547376,-1684.8169617247509,-3911.6883042625286,-6295.54844786236,,,,-3.4193559628192816e-07,-7.45466852691834e-08,-3.490337254774545e-07,2.922804309568346e-12,
2024-08-16 17:59:42,2767086.600564711,2762465.1985276886,-5678555.1421243055,-3103.90869872658,-5516.249190356791,-4198.60788049941,,,,-2.697524861261513e-07,-1.4827761996016875e-07,3.2742580202693716e-08,1.4530472530055327e-12,
2024-08-16 18:05:42,1464328.693593337,614149.2877432996,-6709623.54131533,-4038.4191750124673,-6262.100347543319,-1455.1989661287419,,,,-2.0478341955509904e-07,-8.092322778541217e-08,3.197464462090238e-07,8.334843342564797e-13,
2024-08-16 18:11:42,-65091.93179973146,-1629293.2438806333,-6699418.887382562,-4347.071033929218,-6038.219124118222,1511.1706426697374,,,,-2.23520997544302e-09,-5.153783555478242e-08,2.815669724043346e-07,7.160367786402326e-13,
2024-08-16 18:17:42,-1584385.3934379057,-3620520.571904182,-5649500.145448177,-3982.651628795931,-4878.702232564192,4245.962596551251,,,,6.476334157845542e-08,2.5359159216975513e-08,3.0357303870687247e-07,8.678274276714035e-13,
2024-08-16 18:23:42,-2857870.3139425423,-5050175.330172524,-3721185.3544539455,-2998.730840654095,-2958.388966004806,6326.759017663618,,,,3.6631946365162094e-09,-7.69500356767594e-08,8.770047710271456e-08,7.357114034662945e-13,
2024-08-16 18:29:42,-3686747.903992695,-5694242.17480227,-1212670.3972652373,-1544.7342272106546,-571.4453231530147,7425.65848392394,,,,-2.6979784912839477e-06,1.518664642041756e-06,2.5619798214027156e-05,1.8393210285420356e-10,
2024-08-16 18:35:42,-3940607.5921212747,-5450225.239994281,1485354.1517876242,153.44218885560838,1909.763332103595,7364.694718853445,,,,3.364251988102751e-08,4.405709574939465e-08,5.879276612219542e-07,4.195504346329113e-12,
2024-08-16 18:41:42,-3579048.2455992233,-4355034.426371453,3950740.3754542945,1828.5979462242742,4094.0900710173037,6150.316011637662,,,,3.757183772989947e-07,4.487092954974514e-07,3.743745704554158e-07,4.581638779903458e-12,
2024-08-16 18:47:42,-2658604.087802649,-2579768.6988436133,5797565.632388682,3217.1495953252065,5637.882179455395,3974.257061825925,,,,2.752880106093869e-07,2.1055897869715068e-07,7.645539934486578e-08,2.2601458843250254e-12,
2024-08-16 18:53:42,-1323393.7778052413,-402010.7189390934,6737529.228639379,4102.631856255681,6300.953025636346,1179.0468922039581,,,,5.550562420797434e-07,5.392396164594082e-07,-5.3022591117724e-07,4.808573299583369e-12,
2024-08-16 18:59:42,218111.2189247657,1838418.7088808566,6624397.321422852,4348.285637040777,5981.640084459255,-1799.2974243549934,,,,1.2462456394635169e-07,8.994701738984645e-08,-3.98843280180472e-07,1.7133062632055362e-12,
2024-08-16 19:05:42,1725585.5692816614,3792217.7147700703,5475751.431450718,3915.921794343345,4729.26674550086,-4498.03872191702,,,,-3.312253942233667e-07,-1.9194329414773392e-07,-2.710738158384629e-07,-9.338022737027328e-13,
2024-08-16 19:11:42,2963765.298578986,5154248.330699098,3470393.5075324383,2871.7612971680924,2737.219987906868,-6495.518659364346,,,,-8.67187415209969e-08,1.0078839718374866e-07,-1.1948479539114487e-07,7.626708062938025e-13,
2024-08-16 19:17:42,3739065.6366489986,5711294.097137764,921576.5205073024,1378.51599504067,316.57076763442296,-7476.786336042205,,,,-7.097586607329731e-08,2.2796692000781604e-07,-2.0229803254778744e-07,1.4101899040859608e-12,
2024-08-16 19:23:42,3930500.6493903673,5376472.915456328,-1771624.9600502506,-328.5479496546591,-2151.394682744087,-7287.249004814634,,,,-2.1010501782825486e-07,2.4269416787348064e-07,-2.2147880329725922e-07,1.103035260908589e-12,
2024-08-16 19:29:42,3509190.0382088968,4203438.144241756,-4188047.3419195125,-1980.3702440766158,-4278.477455490934,-5960.560907244618,,,,-2.2673649979765287e-07,-1.6288881887760454e-07,-2.5261454794645033e-07,2.53064360298648e-12,
2024-08-16 19:35:42,2542349.211686232,2376891.5716908816,-5951846.842179202,-3319.7007972418733,-5734.931008325173,-3710.38860003122,,,,-3.602877178821018e-07,-2.299683190543078e-07,1.2404628702000764e-07,1.96837222309435e-12,
2024-08-16 19:41:42,1181410.2785684406,181822.30480813538,-6790734.875508951,-4141.740660096372,-6299.924066499974,-889.6647904592152,,,,-1.8310384808373215e-07,-4.268682232688725e-08,3.2119048576362275e-07,7.118079745590452e-13,
2024-08-16 19:47:42,-362344.18774776,-2041438.945502676,-6575976.2414741535,-4322.355056671157,-5889.711996606574,2067.3178506742947,,,,1.4895678540627344e-07,2.1634899871614266e-07,3.473320049351969e-07,-1.1513483666484453e-12,
2024-08-16 19:53:42,-1849935.5506852353,-3948613.8498468427,-5340483.36296541,-3833.444364519497,-4566.1945252151745,4707.306785681598,,,,1.1768739494044667e-07,1.0984478215902982e-08,1.6068888619713562e-07,2.436077963007315e-13,
2024-08-16 19:59:42,-3050391.7953434666,-5243036.886082826,-3274260.974548017,-2747.4438543461524,-2529.35150119615,6621.310218822411,,,,-2.5743029929969907e-09,-1.3501407902793972e-07,1.9530493533537197e-07,1.564464607329532e-12,
2024-08-16 20:05:42,-3776044.527196313,-5721446.278786911,-697271.6241544337,-1230.1066961744493,-92.34332663835815,7506.271893814931,,,,5.79778358655858e-08,-7.598531581720636e-08,4.553570773779825e-07,3.1863248570686352e-12,
2024-08-16 20:11:42,-3912546.6736412677,-5307226.289284045,1988673.6292797436,482.0968236673211,2363.584704458517,7217.792060214598,,,,1.96537422780807e-07,1.8385528655073813e-07,5.140048764395999e-07,4.02289601782183e-12,
2024-08-16 20:17:42,-3437963.5598505726,-4064122.3573467326,4363159.7468961775,2119.494556036386,4451.0739961852,5798.984617046209,,,,3.51499226169949e-07,3.1282852308578413e-07,3.994230040049729e-07,4.230315796325967e-12,
2024-08-16 20:23:42,-2426588.6285656802,-2186475.793373235,6054625.611077751,3424.7720627070717,5842.20956807425,3473.9900107923063,,,,3.1863499661000105e-07,4.710785748152091e-07,4.658411967284337e-08,3.8102016328891206e-12,
2024-08-16 20:29:42,-1036697.5240445138,32225.204620176464,6799205.8388104895,4194.829296269838,6321.162848290063,608.1630593411021,,,,2.9464067163864627e-07,2.814741699996848e-07,-4.3387101378300486e-07,2.6204239281978165e-12,
2024-08-16 20:35:42,514791.2751674601,2245902.973927536,6481110.146926274,4310.811117282286,5814.738636634261,-2352.1424752004027,,,,3.896974054562463e-08,5.319664753145048e-08,-4.12734500798706e-07,1.3806549591903112e-12,
2024-08-16 20:41:42,1985980.4680512047,4109374.6581341475,5149759.23551343,3754.4230484221835,4400.89653502701,-4946.786641473655,,,,-2.9991692596098574e-07,2.190756820397155e-08,-4.04687602539866e-07,9.278160078122573e-13,
2024-08-16 20:47:42,3147179.6692543994,5331452.17900184,3012518.752968585,2611.228805068573,2298.351495794975,-6769.644046443193,,,,-4.642884849914708e-07,-2.0162953084934543e-08,1.9674388651580443e-07,-2.4578012950511967e-12,
2024-08-16 20:53:42,3816805.941274956,5720785.717004066,403457.20343077666,1059.8132374676647,-163.84333196930234,-7532.878728376048,,,,-1.4568785644542004e-07,1.0870470301682644e-07,-1.9781640653304677e-07,1.251253806598201e-12,
2024-08-16 20:59:42,3890520.337896361,5216928.916256739,-2268862.649303452,-655.1049494032346,-2597.5375713627823,-7116.83574642371,,,,-1.1006599365259717e-07,-4.366284045431712e-08,-3.043686938042356e-07,2.237562296449522e-12,
2024-08-16 21:05:42,3357994.234103971,3900120.8987587043,-4586846.882642373,-2263.544570405055,-4620.626592849577,-5591.574830647273,,,,-3.1486944962466623e-07,-2.735554058830303e-07,-8.685176489109381e-08,2.3523542970772415e-12,
2024-08-16 21:11:42,2303738.8130865134,1977299.6255040732,-6190471.729313928,-3515.8978887433245,-5920.811255578382,-3201.304748852941,,,,-2.8828505449496333e-07,-3.071195040504904e-07,1.5421101018375794e-07,2.241196122755473e-12,
2024-08-16 21:17:42,892529.5806018624,-251980.64762139856,-6832498.498880791,-4221.2672369704405,-6301.720691989496,-319.2891164925846,,,,-1.1113838516152441e-07,-2.6271146758016783e-08,4.403401288044506e-07,4.743611999619476e-13,
2024-08-16 21:23:42,-656763.518953729,-2442304.50253556,-6414476.305125644,-4273.184487654466,-5707.260895849471,2611.5432645784804,,,,7.5534960397583e-08,2.1310943099095425e-07,5.160116742786158e-07,-1.8407262868481618e-13,
2024-08-16 21:29:42,-2104274.6780960243,-4254353.322456307,-5000504.1582494,-3662.742355407378,-4226.910439289908,5141.593468062766,,,,-1.6354291254572217e-08,-7.442151517267348e-08,1.3706529866652772e-07,1.031395432675509e-12,
2024-08-16 21:35:42,-3225021.242172997,-5405857.877858636,-2808297.1167716193,-2481.046820283815,-2084.983015205763,6877.520858312164,,,,5.285752591177584e-08,2.445571745113284e-09,1.1422085988144204e-07,6.179106525448826e-13,
2024-08-16 21:41:42,-3843549.06925235,-5715573.833117425,-177805.92289310577,-909.242075886089,388.0256102580592,7543.142483518583,,,,-2.925438913337075e-08,4.929275743137396e-08,3.306519917034567e-07,2.4121623404816176e-12,
2024-08-16 21:47:42,-3862249.1191188833,-5133324.246383932,2480392.209524185,806.937401415532,2804.215301668727,7028.7877313928375,,,,2.5503017564432184e-07,3.492955933381836e-07,3.87263113132974e-07,3.706486019653879e-12,
2024-08-16 21:53:42,-3277759.937081665,-3749379.1577545414,4750153.406664956,2397.1201107024285,4782.49971196742,5414.009524491229,,,,3.6401762226745404e-07,5.094630832758185e-07,1.8709247839865384e-07,4.104753948165523e-12,
2024-08-16 21:59:42,-2181629.3544486267,-1780175.2255112957,6276507.587332753,3611.8357413556,6012.789687380449,2953.901893361326,,,,1.9041204168956938e-07,5.049437632465015e-07,-1.3061680448345214e-07,3.1760828017283187e-12,
2024-08-16 22:05:42,-745282.3294236774,466642.7686855134,6821540.173239784,4262.501580006941,6304.790548913687,34.23674872469065,,,,2.173115856152208e-07,1.2926074643981877e-07,-5.024271185760654e-07,1.6425190030274245e-12,
2024-08-16 22:11:42,807218.5259128441,2640730.583819559,6300511.239268136,4248.6770213319905,5614.033327143404,-2890.7976305916372,,,,1.2008038874355975e-07,-8.550692953690486e-08,-6.504230816162249e-07,1.8222882353214814e-12,
2024-08-16 22:17:42,2233800.820117386,4403019.228030358,4794388.776388332,3571.966435980315,4046.8424272125244,-5366.215399390702,,,,-1.1167603020112438e-07,-2.5443441842298853e-07,-3.098732230810697e-07,2.2666969301603398e-13,
2024-08-16 22:23:42,3311650.6010364657,5478014.59407039,2537893.2144575436,2336.7665702156696,1846.123242327453,-7003.873095801102,,,,-6.026030963113271e-08,7.444154803692982e-08,-6.97267972249449e-08,4.603135594667191e-13,
2024-08-16 22:29:42,3872225.579687475,5697410.914584708,-116097.42466557873,736.5319811615321,-643.1075512470397,-7544.954937523271,,,,6.502975846700565e-08,6.91369512750839e-08,-1.2840096852428928e-07,9.224508511388781e-13,
