UTC,x,y,z,xv,yv,zv,accx,accy,accz,nc_accx,nc_accy,nc_accz,Computed Density,
2024-08-16 22:35:42,3828395.3417495107,5027533.864674223,-2752026.31350895,-976.1323701053021,-3028.3540398375308,-6905.478256412203,,,,-1.2615101940838258e-07,-1.6688214188320671e-07,-2.8497415449635355e-07,2.4724966518783485e-12,
2024-08-16 22:41:42,3188322.6248002634,3574626.0945629934,-4958376.033386864,-2532.1790493168023,-4936.093440027652,-5191.126919102496,,,,-2.2499449059409926e-07,-3.631403453496773e-07,4.898931482699709e-08,2.0153714547616258e-12,
2024-08-16 22:47:42,2053160.5953697036,1566560.5687049162,-6392916.755648798,-3690.9769364988792,-6072.891619066678,-2674.779155016723,,,,-2.485059580337179e-07,-3.4745148780324087e-07,4.811212725996938e-07,1.669141526517648e-12,
2024-08-16 22:53:42,599984.522764152,-684234.4150141084,-6834725.986743452,-4276.364081645238,-6267.674914818072,252.06137165365467,,,,-1.0931558225291127e-07,-1.287413824435646e-07,4.436538816321445e-07,1.3304495662022254e-12,
2024-08-16 22:59:42,-945999.3388821608,-2829157.1157212756,-6216096.79704299,-4199.892052703353,-5492.2648549445275,3140.2297922480216,,,,6.850093536847623e-08,2.650846644414173e-07,6.261771412496842e-07,2.1264787101501486e-13,
2024-08-16 23:05:42,-2345339.01942698,-4535699.251213924,-4631920.405068221,-3471.798207529963,-3863.2587814931517,5546.016364868339,,,,-4.3493798340676904e-08,1.9072795520713726e-07,2.2759998419275007e-07,6.451958000833588e-13,
2024-08-16 23:11:42,-3380257.682118164,-5537581.763320264,-2326428.292093573,-2201.353646540631,-1628.2781808888617,7093.917428695288,,,,-1.852500863819273e-07,2.2129585453001255e-07,2.0459375260628576e-07,1.4253725208497754e-12,
2024-08-16 23:17:42,-3888470.9898027107,-5676686.693196986,342337.81456601195,-584.2102518551918,866.5508142443587,7536.365725908457,,,,-1.6286721482572375e-07,6.186391665607971e-08,3.9593819078920234e-07,2.975163268310981e-12,
2024-08-16 23:23:42,-3789644.876522895,-4929615.648789017,2957422.6439063963,1126.087227156216,3229.1168999636034,6799.194992157709,,,,-5.149733972587001e-09,3.80612952710635e-07,5.458288061532812e-07,4.684479066159542e-12,
2024-08-16 23:29:42,-3098967.232719214,-3412640.433739611,5109367.917353634,2660.0617597280725,5086.846429573395,4997.847804787562,,,,2.7004155800369745e-07,5.07548143069414e-07,1.2209978361710228e-07,3.715214977803848e-12,
2024-08-16 23:35:42,-1924657.6647431268,-1363045.793910718,6461820.93239874,3777.530949721519,6149.237126241359,2416.7735258951802,,,,3.583446082089381e-07,4.76099272006536e-07,-2.8249208039454743e-07,3.4245740823636343e-12,
2024-08-16 23:41:42,-450266.62867798784,899099.3069918521,6804124.363598092,4305.414662122056,6252.392149303548,-540.0870828989869,,,,1.8322695205519324e-07,1.4867567021958905e-07,-4.491849505683376e-07,1.8688454809186185e-12,
2024-08-16 23:47:42,1094286.5084661536,3021104.6938079027,6083076.44186586,4162.168997832548,5380.84457771281,-3413.0462495788047,,,,8.764556014284608e-08,-8.849484256501228e-09,-2.951415982721528e-07,1.2623707728788246e-12,
2024-08-16 23:53:42,2468132.1335555897,4671921.397325917,4410804.79055087,3369.3323300620027,3668.884342645053,-5754.7325595580205,,,,3.1563167901538236e-07,2.2725961557057417e-07,-6.482275995978171e-07,5.348877759010597e-12,
2024-08-16 23:59:42,3456637.283717591,5593381.803302012,2048119.2330069125,2049.635483488563,1382.4599281153735,-7197.381856516297,,,,-5.070309150312369e-07,-3.9440909560539694e-07,1.1001071094085546e-06,-9.017693911069769e-12,
2024-08-17 00:05:42,3905289.932844927,5641313.565277907,-635327.8585855968,410.211620847311,-1119.261259803834,-7512.994111009619,,,,1.7884653402688855e-07,-8.218055569386706e-08,-3.0433997288970005e-07,2.3290184286509163e-12,
2024-08-17 00:11:42,3744649.89169525,4809107.043577441,-3219523.611618229,-1290.1407483569803,-3442.125437488307,-6654.068620260446,,,,-5.403123282121669e-09,-2.871246760349777e-07,-2.3998107989697814e-07,2.4703656261589653e-12,
2024-08-17 00:17:42,3001189.525348155,3228340.654639366,-5301485.108542812,-2785.0574507304714,-5223.425121457539,-4760.802706847386,,,,-1.6504336386446994e-07,-3.5989743496500637e-07,1.6021978410662996e-08,2.1652293893428773e-12,
2024-08-17 00:23:42,1791997.0157200396,1146507.213200717,-6558739.226169717,-3844.124352420523,-6190.205517746696,-2133.130371651201,,,,-3.611879595410983e-08,-8.628801051457913e-08,4.3768608026795164e-07,-2.4971429781213975e-13,
2024-08-17 00:29:42,305359.8601369667,-1112901.432034664,-6797907.438169343,-4306.755226507205,-6197.659858432644,821.6123658435703,,,,-1.648108594043407e-09,1.4811992299357257e-08,5.861869265544328e-07,3.80697507364221e-13,
2024-08-17 00:35:42,-1228479.9526558057,-3200079.1914690486,-5982341.848105541,-4102.841868309551,-5245.536996089202,3650.560243018403,,,,-7.838504734181129e-09,2.4271998011471396e-07,2.6482739823308066e-07,-2.632909105120415e-13,
2024-08-17 00:41:42,-2571822.342378568,-4791203.72854137,-4237182.8866861705,-3261.6970699178737,-3477.003866284215,5918.201439451979,,,,-1.8274217206126764e-07,1.9943461460059098e-07,1.0540789485702362e-07,5.018745905690598e-13,
2024-08-17 00:47:42,-3515325.7058239607,-5637541.99959865,-1831810.9729955236,-1910.221264050503,-1161.7254720162296,7269.061247092524,,,,-2.2151194567499033e-07,1.4524165692364477e-07,2.734261714820718e-07,2.131669545727876e-12,
2024-08-17 00:53:42,-3910811.9386164043,-5605075.497456121,859718.8180896634,-257.3995941319415,1340.4585176059577,7485.845480442113,,,,-2.1002421313198738e-07,1.0193163202387723e-07,4.231989572112127e-07,3.189287314112069e-12,
2024-08-17 00:59:42,-3695614.9806531286,-4697391.634080924,3416568.04717039,1437.155403794661,3635.584214368562,6530.48822990339,,,,-5.0286397268450855e-08,4.322060336292566e-07,4.7613489506659334e-07,4.37553006174704e-12,
2024-08-17 01:05:42,-2903241.7932258495,-3056074.9519499717,5438399.85436524,2906.4774212350626,5362.027486954065,4553.3625511038135,,,,2.3014868721915605e-07,6.302177557593325e-07,7.585513461805249e-08,4.175659650286969e-12,
2024-08-17 01:11:42,-1657838.9171102962,-937840.5128955401,6609364.669296505,3920.8990803514967,6250.412302927632,1866.335091667879,,,,2.0493452757008868e-07,2.9289505110163816e-07,-2.5634295042209487e-07,2.052007910314286e-12,
2024-08-17 01:17:42,-153984.4456011285,1326636.3336809485,6747189.590691369,4323.596148688829,6164.009973805765,-1110.6916341653607,,,,2.226287498241497e-07,9.991677951681766e-08,-4.2083317808305765e-07,1.949929346645765e-12,
2024-08-17 01:23:42,1373850.8976607402,3384311.8431053055,5830487.575824313,4052.3071152921316,5116.48786732182,-3915.068833530223,,,,9.084660823610591e-08,-1.0496614155641737e-07,-2.5063370312494726e-07,7.748568648214714e-13,
2024-08-17 01:29:42,2687352.4968802435,4914048.440704999,4001894.1403535255,3148.343664915802,3269.4240808861923,-6109.595570398121,,,,-5.02571579463762e-07,-6.17961357640695e-07,-2.898064259682087e-07,-1.7317996906371955e-12,
2024-08-17 01:35:42,3581254.1131718815,5676520.73617826,1546807.800841648,1752.0669949986802,910.4342157276268,-7348.968476349155,,,,1.9036672238570418e-07,-6.410895903030678e-08,-1.3393596454136514e-08,3.5421667436062546e-13,
2024-08-17 01:41:42,3915941.955730513,5552568.565539827,-1150519.3391239059,83.1130306801436,-1589.3967847677407,-7437.601881614997,,,,2.3032161067249035e-07,-1.2178397934548002e-07,-2.99651468749218e-07,2.3200353669773825e-12,
2024-08-17 01:47:42,3639953.300037198,4562656.169178627,-3668098.3215509295,-1595.3882272162364,-3836.549516463891,-6364.486286157807,,,,1.1454845072478292e-08,-2.498469013900717e-07,-1.7981164912583836e-07,1.9881356902815664e-12,
2024-08-17 01:53:42,2797776.817135468,2862962.6526085893,-5613786.464680008,-3021.102035365375,-5481.174805726067,-4303.465668605703,,,,-1.266138345279444e-07,-3.5434969403169703e-07,1.0520382431877806e-07,1.7922389192795921e-12,
2024-08-17 01:59:42,1521676.6431156849,719162.6716279202,-6686657.586954564,-3975.0525737233434,-6272.384694253632,-1579.5230718410999,,,,-1.6377924638710795e-07,-1.5738219283356614e-07,5.035630827876503e-07,8.08826993346746e-13,
2024-08-17 02:05:42,10053.398207372506,-1535996.1730055385,-6721861.742770647,-4312.864889258354,-6092.201213817901,1386.4834190030567,,,,9.621143600736792e-08,2.5124386437980206e-07,3.5653006946745336e-07,-1.3928663953296949e-12,
2024-08-17 02:11:42,-1503063.3394567722,-3553396.254383665,-5713983.660280302,-3983.025726033667,-4968.254391511726,4140.175651238956,,,,-1.6816929959695415e-07,2.0123946598005205e-07,2.0167997227815704e-07,4.828757407404656e-13,
2024-08-17 02:17:42,-2783008.6776380297,-5019698.096507214,-3817785.7952441517,-3033.7991269973004,-3069.7645711504774,6256.517698728635,,,,-2.85514860642877e-07,1.443737875916895e-07,1.0219629320573631e-07,1.012918471519065e-12,
2024-08-17 02:23:42,-3630025.7216167096,-5705212.459499109,-1326369.38009047,-1609.1066485266738,-687.2676486816396,7402.207514499961,,,,-3.4081741784319775e-07,1.1292374590965437e-07,1.7913859373663854e-07,1.7083121645933054e-12,
2024-08-17 02:29:42,-3910876.5909069916,-5500937.444417829,1372317.5951046243,69.85099807376369,1807.7424002895602,7391.788623779085,,,,-4.0644650578514074e-07,1.5514355045098682e-07,4.269363018671868e-07,3.2365354406930646e-12,
2024-08-17 02:35:42,-3580929.3503562324,-4437522.822344144,3856037.18640053,1738.8964869937136,4021.9184207494086,6223.703222269956,,,,-1.8103949539494124e-07,4.0212286744889525e-07,4.7231932409630417e-07,4.0297690643725365e-12,
2024-08-17 02:41:42,-2691766.1449459516,-2681092.626892342,5735972.410457806,3135.359328226104,5606.782717027557,4082.368888307504,,,,4.239628026425635e-08,3.617229515917586e-07,2.2812569611119216e-08,2.1433188148497664e-12,
2024-08-17 02:47:42,-1382638.7026152462,-506320.9054667445,6718629.050942999,4041.4113829154317,6315.664763582803,1305.0131293181832,,,,1.9122208527733164e-07,3.3237498509031127e-07,-2.6665820662685746e-07,2.4034592227929075e-12,
2024-08-17 02:53:42,142018.6301859538,1747403.0037632016,6651149.820974524,4317.145844157933,6039.805596705945,-1674.9443638740242,,,,1.8638856361108402e-07,6.53521223803466e-08,-3.0877042611621164e-07,1.636074091929451e-12,
2024-08-17 02:59:42,1644519.726545392,3728710.2296281066,5544073.657122439,3919.827420523992,4821.950475145906,-4394.488467149341,,,,1.6444430261941534e-07,-2.3622343459095418e-07,-3.6274583958828543e-07,1.0492745008542403e-12,
2024-08-17 03:05:42,2890432.5124369822,5128249.2943618875,3569741.1601407346,2910.2661996191487,2850.1771976961113,-6429.021986940472,,,,1.6946878744761307e-07,1.8177725191748095e-07,4.194432037252227e-07,-1.6051845489212838e-12,
2024-08-17 03:11:42,3685006.202014724,5726994.521584067,1036502.2423691963,1445.6705848556585,432.2122016835844,-7457.921199090981,,,,2.5692062166626783e-07,-1.2212505584585642e-07,5.675143088801349e-08,-9.976092373077043e-14,
2024-08-17 03:17:42,3904248.590185632,5431552.05722623,-1659072.3859099168,-243.27732339121516,-2051.178312705736,-7319.154888131211,,,,3.638155172680513e-07,1.476152977630818e-08,-2.1950472905984952e-07,1.4129980170058935e-12,
2024-08-17 03:23:42,3514896.089485571,4289379.402802732,-4095494.2927236194,-1890.476249436185,-4209.533830284966,-6038.253843207012,,,,1.5893058424865103e-07,-1.9360160408155025e-07,-2.6076995496282507e-07,1.9930382664667228e-12,
2024-08-17 03:29:42,2579118.3377285087,2480317.594470607,-5893730.929602147,-3239.288295520387,-5707.982939717912,-3821.446427560323,,,,-7.636124887966389e-08,-2.872128082032077e-07,-3.1765063468469634e-08,1.923302469648985e-12,
2024-08-17 03:35:42,1243516.872582891,286688.60366847424,-6776044.534294987,-4083.2138284891125,-6318.931505511628,-1016.6917229259623,,,,-2.1031203978338908e-07,-1.6220641319009133e-07,3.3433096646717786e-07,1.4815747751181235e-12,
2024-08-17 03:41:42,-284515.9170686151,-1951336.1080136728,-6606969.286007039,-4294.682382776847,-5951.673733557048,1943.8556134522535,,,,-1.5721027168957846e-07,1.4913003543171044e-07,1.5090125593530956e-07,7.744173470543108e-14,
2024-08-17 03:47:42,-1768430.8546224674,-3887224.5933548263,-5412378.287962061,-3840.985913295004,-4661.683021147106,4606.539232293504,,,,-2.514576409318181e-07,9.600120698394221e-08,-4.5505672119361407e-08,2.953971357900967e-13,
2024-08-17 03:53:42,-2977870.9911555527,-5219905.682825923,-3375896.6609832076,-2789.172242175847,-2643.608281881947,6559.070672328895,,,,-4.1931565597508325e-07,-2.7014810832781677e-08,1.041604891227621e-07,1.8343384680751145e-12,
2024-08-17 03:59:42,-3723801.356804209,-5740161.70239132,-812781.502134925,-1299.536597789751,-207.46755214228443,7492.474615676454,,,,-5.31011795423808e-07,-9.203513240407801e-08,2.7837755567361455e-07,2.658050984526691e-12,
2024-08-17 04:05:42,-3888701.5396962585,-5364793.135971368,1877363.872705828,395.8529448622243,2265.746383656545,7254.59396516524,,,,-4.116323104597086e-07,1.507723235150138e-07,4.644447315627076e-07,3.369887725621101e-12,
2024-08-17 04:11:42,-3446190.184040755,-4151435.4415781028,4273430.659914925,2029.906595062879,4385.818424321139,5880.4669205682185,,,,-1.6186334583778716e-07,4.5904602252733184e-07,4.281899563807201e-07,3.993061446228925e-12,
2024-08-17 04:17:42,-2465564.545861591,-2289810.5278523667,6000438.157525973,3345.7737452967717,5819.602436988127,3587.3370765011246,,,,6.716376077520181e-08,4.516145537536431e-07,1.1651184461669573e-07,3.1120748491974596e-12,
2024-08-17 04:23:42,-1100333.6255755932,-70962.3788322485,6788963.182017956,4138.624480539729,6344.554756188556,735.7622483296245,,,,1.5705130707033277e-07,2.38565529914192e-07,-1.7702946664144292e-07,1.9368039351455995e-12,
2024-08-17 04:29:42,436409.8029582668,2158962.30082364,6516423.618113119,4286.19575893133,5880.42528791143,-2229.9474904954077,,,,1.457232376989026e-07,4.038433054631696e-08,-1.1919313003261323e-07,1.0745451981308618e-12,
2024-08-17 04:35:42,1905098.7290286967,4052270.1831473634,5225219.223960378,3765.359205722032,4498.825987274973,-4848.888771468398,,,,1.8803782886323006e-07,-1.8152447989194798e-07,-1.1284232659392046e-07,4.183145371414106e-13,
2024-08-17 04:41:42,3076479.902055761,5313200.521115696,3116458.039657094,2656.1294579250457,2413.4401343612567,-6711.4400420181755,,,,4.3334957533502916e-07,9.457547456293014e-08,7.934061851955221e-08,8.007716598000096e-13,
2024-08-17 04:47:42,3767417.8937247274,5744381.685418215,519700.7451619279,1131.748256960395,-49.527751730815346,-7523.665687376604,,,,4.679506373506115e-07,9.582388660334118e-08,6.673362085152235e-09,4.47493061925464e-13,
2024-08-17 04:53:42,3870253.1526205307,5278813.149527563,-2158491.470928,-567.4382984046914,-2502.0057669953885,-7158.258730972808,,,,4.157156405781848e-07,-2.9210458052375543e-08,-3.812416022874743e-07,2.439667448789925e-12,
2024-08-17 04:59:42,3370044.7108729547,3990675.914659649,-4499623.561266246,-2174.060546511017,-4558.977664206164,-5676.990228931795,,,,8.224947212198686e-08,-2.3468878218579903e-07,-2.5061903574652433e-07,2.20932056952434e-12,
2024-08-17 05:05:42,2346217.533242473,2082432.7149191569,-6139961.797863945,-3438.55461352009,-5902.500019102796,-3317.1374814640376,,,,-8.155552633226648e-08,-2.3167472296137248e-07,-3.758110356244515e-08,1.6985274610293084e-12,
2024-08-17 05:11:42,958827.9063498677,-148556.72101174877,-6826498.605738347,-4167.993969526611,-6329.376796300766,-447.5049835179963,,,,-9.066826489600999e-08,7.39408738403835e-08,2.4735746428916627e-07,-1.9275858471105055e-13,
2024-08-17 05:17:42,-576913.4048994891,-2356569.10364002,-6453897.216040349,-4252.152178224713,-5776.6068861005915,2490.715413266803,,,,-1.7501746452097677e-07,1.4824947935920818e-07,1.3307299617792978e-07,2.1005312055591429e-13,
2024-08-17 05:23:42,-2023237.1555390581,-4199585.391017903,-5079236.226479975,-3677.287783056086,-4327.36469071503,5046.93588717122,,,,-2.739346149915889e-07,9.274832013517198e-08,-1.4397690861756018e-07,-1.149486935631452e-13,
2024-08-17 05:29:42,-3155378.6873561023,-5390561.767961131,-2914068.7092965096,-2528.9789810012885,-2200.914357975588,6823.968176958021,,,,-5.264350257938588e-07,-2.3736004717278547e-07,-9.972811643166324e-08,1.1198808452658466e-12,
2024-08-17 05:35:42,-3796119.0434113676,-5742078.720432421,-294070.57066322234,-983.0653393570398,274.8268313506102,7539.179656207169,,,,-5.986213889030978e-07,-1.2892617551329977e-07,2.7773805583164446e-07,2.517581915925768e-12,
2024-08-17 05:41:42,-3844354.899159508,-5197376.509469142,2371834.2943342035,718.8575724003641,2711.6046231967975,7074.957919143249,,,,-4.6506033690718596e-07,1.2786129044428662e-07,5.230432105207683e-07,3.5276745306978348e-12,
2024-08-17 05:47:42,-3292090.4757008264,-3840821.581155098,4666224.801439415,2308.524145124379,4724.9281139936475,5502.823840046582,,,,-1.2938490456804175e-07,4.253777854401619e-07,5.173938708580295e-07,4.333309055222591e-12,
2024-08-17 05:53:42,-2225869.954974151,-1884614.511870464,6230204.596146991,3536.4269595032465,5999.07209046284,3071.332838152636,,,,1.5021675370263665e-07,6.201357569679544e-07,1.9323711608620897e-07,4.611667988324927e-12,
2024-08-17 05:59:42,-812509.7454514108,365546.79349633097,6819965.4108119225,4211.884592848506,6336.811135904536,162.06791810625484,,,,1.333992633023584e-07,1.7453279749224393e-07,-7.03913620725416e-08,1.5781303497828631e-12,
2024-08-17 06:05:42,727492.6025631255,2558740.3944692453,6343872.597491157,4230.789464417941,5686.7618291787285,-2772.2474950146134,,,,8.836384435273459e-08,-7.561443027270798e-09,-2.7126835888680034e-08,3.867176953349138e-13,
2024-08-17 06:11:42,2154043.414477418,4352933.587062328,4875956.050583288,3589.698269308621,4149.051875876428,-5275.312018093159,,,,2.8978160759862703e-07,-7.707552285296515e-08,-1.3886642058480447e-08,7.541547560052652e-13,
2024-08-17 06:17:42,3244371.084325348,5467703.655720885,2644983.4217994167,2387.4525281433125,1961.9737686180251,-6954.878216634655,,,,4.286033679079537e-07,1.7452193912248504e-07,2.0140606427077046e-07,-3.77798408449977e-14,
2024-08-17 06:23:42,3828009.4800644554,5728555.4917497365,-194.4720640394953,812.277600327883,-531.7014290224008,-7545.6618001973275,,,,4.315832189405455e-07,1.7763899684553053e-07,-1.619378196464718e-07,1.400297122062108e-12,
2024-08-17 06:29:42,3814205.461807779,5095319.336185111,-2645445.277590384,-887.3155143311963,-2938.92553478167,-6955.849462145824,,,,3.7273181963115576e-07,8.470324619480607e-08,-3.7079279868734716e-07,1.9012857733718535e-12,
2024-08-17 06:35:42,3206362.5246547265,3668475.7288624155,-4877756.0532208225,-2444.3110294421363,-4882.60090196781,-5283.03011868891,,,,8.536008566650821e-08,-1.4349226784560187e-07,-2.843044661915428e-07,1.9048835873090165e-12,
2024-08-17 06:41:42,2100592.253331316,1671883.4209908205,-6350762.103031339,-3617.6848602460577,-6063.450034738434,-2793.7489921587658,,,,-8.188101352502031e-08,-1.1645686903705155e-07,-2.0729206262615207e-07,1.5159406624634127e-12,
2024-08-17 06:47:42,669437.6646125086,-583744.1676972145,-6837543.172849575,-4228.907614976372,-6303.600839559008,124.45059494375852,,,,-1.776781922702142e-07,1.4738546250114837e-07,9.291587410586999e-08,-1.5946680312171362e-13,
2024-08-17 06:53:42,-865280.3337419056,-2749032.4733295776,-6263452.06066316,-4185.589185648959,-5568.0316977187595,3023.6274116735544,,,,-1.895698924503364e-07,9.665961808735801e-08,1.0069227940334713e-07,5.362724346794499e-13,
2024-08-17 06:59:42,-2265872.474827893,-4488371.29753909,-4716499.660361983,-3492.983719218416,-3967.3192157920676,5458.581976355274,,,,-9.896754527005669e-08,1.2892014122911633e-07,-2.728866297374566e-07,-1.5806371807800633e-12,
2024-08-17 07:05:42,-3314403.973793651,-5530427.586077684,-2435065.9707182525,-2254.807188287134,-1744.4414623588161,7049.496341886223,,,,-8.423064228324506e-07,-1.504923948125736e-06,3.8281812120288805e-07,6.8830374337164555e-12,
2024-08-17 07:11:42,-3846487.1512954133,-5710790.982864035,226625.74957108864,-661.6097657939945,756.5527186933572,7542.010617291968,,,,-4.127000661213742e-07,-1.9543117257825315e-07,5.277179266349741e-07,3.901480372053575e-12,
2024-08-17 07:17:42,-3778046.8507197667,-4999573.023972923,2852740.284833504,1036.93129810982,3142.5854133671487,6853.988284587702,,,,-2.427373582136738e-07,4.939285869198784e-08,6.192319164100013e-07,3.941034875219831e-12,
2024-08-17 07:23:42,-3119493.0785180647,-3507416.495418313,5032045.520487774,2573.1110563741613,5037.303748771115,5093.007652227019,,,,2.0483760421186048e-07,9.298321890227612e-07,2.2470198235424732e-07,6.037668916584602e-12,
2024-08-17 07:29:42,-1974031.760717149,-1467766.2139777713,6423836.705999485,3706.2989836019065,6144.2088310499685,2537.2625108393,,,,2.1933052662959085e-07,3.717324876806316e-07,1.6311851780415054e-07,3.3429223717873022e-12,
2024-08-17 07:35:42,-520759.4596962267,800777.4194139158,6811311.160686744,4260.8625240679985,6292.5014206816895,-412.9035554806348,,,,1.2180600839073463e-07,1.1851695924658401e-07,-3.1856552951126105e-08,1.2175392994233364e-12,
2024-08-17 07:41:42,1013676.9077622718,2944513.262411769,6134281.655853201,4151.265286782858,5459.8691223501755,-3298.9110902251696,,,,1.6310890216253426e-07,4.149170740319619e-08,7.319820571893842e-08,6.295764048642803e-13,
2024-08-17 07:47:42,2389996.8408356337,4629011.66365144,4498019.056299576,3393.80222592148,3774.5065331396922,-5671.471782847016,,,,2.1496449909008675e-07,1.1705610525325483e-07,2.301152361994241e-07,-1.301262102798431e-13,
