UTC,x,y,z,xv,yv,zv,accx,accy,accz,nc_accx,nc_accy,nc_accz,Computed Density,
2024-08-17 07:53:42,3393182.8000690015,5590849.713109294,2157700.247652206,2105.643119699153,1498.182679447973,-7158.052719441092,,,,5.086653516173101e-07,3.1372109354776967e-07,3.6682031190338193e-08,1.2082264035497948e-12,
2024-08-17 07:59:42,3866413.2305098316,5679517.155165547,-520541.8099321822,488.9165830902231,-1011.7056036170304,-7523.768501382229,,,,4.65086434253692e-07,2.540235088943632e-07,-3.0998988398422966e-07,2.18343349644098e-12,
2024-08-17 08:05:42,3736356.1416216046,4881978.714229973,-3117464.386926472,-1201.21071107942,-3359.611279481633,-6713.003857195114,,,,3.2923386061867177e-07,1.6291349602681748e-07,-3.650658220166747e-07,1.4340847437427737e-12,
2024-08-17 08:11:42,3024667.110541216,3324425.82982077,-5227984.588078145,-2699.791105914591,-5178.634262064359,-4858.394567217237,,,,-4.2136146571891686e-08,-2.0568683467558913e-07,-2.9724062855507327e-07,2.5079017319587094e-12,
2024-08-17 08:17:42,1843510.0795104818,1250816.9597269592,-6525091.403122644,-3775.6475759658188,-6189.849415455356,-2254.014902533332,,,,-1.800163360599072e-07,-3.264977266326241e-07,-2.4868122316945573e-07,3.1274512191833595e-12,
2024-08-17 08:23:42,376882.1626959529,-1016535.4239511947,-6809199.091991194,-4265.509546248398,-6241.544827749495,696.067535309744,,,,-1.8726604589236473e-07,-3.863324571362625e-08,5.1811296586379285e-08,1.032603418729862e-12,
2024-08-17 08:29:42,-1148037.382828957,-3126550.6639884384,-6036776.073754473,-4095.1968572320698,-5326.903643946655,3539.540669483488,,,,-1.78474973022702e-07,8.030608045217491e-08,-1.6169613026306706e-07,-2.5767484974746997e-13,
2024-08-17 08:35:42,-2494951.1935465084,-4751927.362887339,-4326332.136413312,-3288.9459710485417,-3583.466359949947,5838.912125955407,,,,-6.22750140344408e-07,-3.7390857166030855e-07,-3.7195027680070325e-07,1.163597107855226e-12,
2024-08-17 08:41:42,-3454004.90966337,-5638685.863813197,-1941816.8929627533,-1968.2361683895788,-1276.8583609261223,7234.057878255736,,,,-5.513104950338743e-07,-2.9353047370506147e-07,8.43498448865887e-08,1.9722706570534006e-12,
2024-08-17 08:47:42,-3874620.605210023,-5646509.994406783,746050.2261511098,-337.14762955958196,1234.7458979513542,7500.776406855876,,,,-5.67128405570827e-07,-4.4298486123750536e-07,4.881506499021526e-07,3.145216803595743e-12,
2024-08-17 08:53:42,-3690207.231539401,-4772641.250419894,3317028.3999152724,1348.1617210850993,3555.931166432454,6592.999314143651,,,,-2.2175237912591683e-07,-1.459572551709698e-07,7.796036731733125e-07,4.109917184056221e-12,
2024-08-17 08:59:42,-2929440.1320430567,-3153361.370094724,5368544.251479433,2822.208318864464,5320.854247414612,4653.562352615553,,,,1.0179368814533518e-07,3.589582764362831e-07,4.623999494413056e-07,4.13707883868244e-12,
2024-08-17 09:05:42,-1711518.9052635718,-1041977.2834822993,6580075.030744852,3854.494218610039,6254.021114336594,1988.527888349796,,,,1.3154480615895636e-07,2.038247359781309e-07,3.0482884127991383e-07,2.2751433252338423e-12,
2024-08-17 09:11:42,-226757.11831218295,1231883.0286394814,6763014.0219234545,4285.323219574376,6211.854816307853,-985.5637848171945,,,,2.4648074581357093e-08,-2.5881036203045937e-08,4.844102363676939e-08,-9.810186149032115e-14,
2024-08-17 09:17:42,1293329.4544768557,3313726.645953358,5888925.09970521,4048.0888650058037,5201.132579789608,-3806.599267711525,,,,9.358426611427717e-08,2.534033844980854e-07,1.9719686505936806e-07,8.980125080124166e-13,
2024-08-17 09:23:42,2611614.950024139,4878641.063543997,4093768.0346995397,3178.7826548061576,3377.6204942750396,-6034.761784490129,,,,2.715081866000446e-07,2.918026220655179e-07,2.166425936422911e-07,5.096353704384102e-13,
2024-08-17 09:29:42,3522072.1101530576,5681790.85382927,1657704.6058703475,1812.3690005130309,1025.2019321860298,-7319.534576803885,,,,4.140280154274478e-07,4.843313918811987e-07,9.397700839741674e-08,5.241307774904827e-13,
2024-08-17 09:35:42,3882466.771270816,5597597.9561575875,-1037996.7138320861,163.71524065019264,-1486.2398128920593,-7458.067152663447,,,,3.6104552947335833e-07,3.4518954894480203e-07,-1.2518920833315406e-07,4.519267306825894e-13,
2024-08-17 09:41:42,3637280.792526362,4640248.733587635,-3571500.6189650637,-1507.126502286757,-3761.1697114012222,-6431.248096286306,,,,1.722437064088922e-07,2.2269359867266303e-07,-5.147129131799488e-07,2.1072726070213785e-12,
2024-08-17 09:47:42,2826198.2913318127,2960884.758544986,-5548036.103854925,-2938.8712641320153,-5445.040168517013,-4405.789765084758,,,,8.001311480043682e-08,-1.0690289675707731e-07,-4.995139493146894e-07,2.4369646862769775e-12,
2024-08-17 09:53:42,1576690.2974930226,822139.8978232737,-6661807.230898511,-3911.446687215175,-6280.744633553757,-1701.4595724545832,,,,-5.394714119866251e-08,-7.704249238571492e-09,-1.729965575236747e-07,5.31168671433594e-13,
2024-08-17 09:59:42,83100.50594256399,-1443913.239342588,-6741660.180407415,-4277.589046569269,-6143.560788194534,1263.5613194422763,,,,-3.543252075077774e-08,9.003898959747403e-09,-7.57950822105613e-08,4.907033468532303e-16,
2024-08-17 10:05:42,-1423315.0192284114,-3486458.3415492666,-5775379.501006667,-3981.5759249940165,-5054.805409985386,4035.0038413298985,,,,-1.988341837844132e-07,-1.2805622073841505e-07,-1.7175921396272997e-07,7.14579494258697e-13,
2024-08-17 10:11:42,-2708965.2309464794,-4988354.017108473,-3911345.752764027,-3066.568121866857,-3178.417658193164,6185.371909776888,,,,-4.6287966082303456e-07,-5.442963795232458e-07,3.8968237525693894e-08,3.236373778579004e-12,
2024-08-17 10:17:42,-3573280.8290538923,-5714493.976149313,-1437612.590861989,-1671.1876862453216,-801.3441830960502,7376.484042228686,,,,-2.7617513520539205e-07,-3.3493343476465043e-07,-3.256058429546016e-07,-1.5858558812928625e-12,
2024-08-17 10:23:42,-3880357.6703309165,-5549563.450914813,1260764.6851523616,-11.820566100381374,1706.1595205403314,7415.8354562532095,,,,-2.164798544868063e-07,-1.9926745054021922e-07,4.828950161961387e-07,3.0827803624812702e-12,
2024-08-17 10:29:42,-3581441.700343627,-4518016.601017638,3761662.900194396,1650.4581973234249,3948.8221962956486,6293.838430647029,,,,-1.379010816648929e-07,3.1224882235392215e-08,7.254726881456008e-07,4.242262836416013e-12,
2024-08-17 10:35:42,-2723251.9181154477,-2780958.846657305,5673590.056388671,3053.9990113415615,5573.682317840043,4187.611270303302,,,,1.5317066814901636e-07,1.7757551296071483e-07,4.23047700870427e-07,3.073644719256482e-12,
2024-08-17 10:41:42,-1440196.3392147243,-610013.1148444919,6698044.676779708,3979.8454870163796,6327.804204979035,1428.8889788731633,,,,2.629524578079412e-07,3.0902993142234436e-07,2.3551493733009465e-07,3.180632158588074e-12,
2024-08-17 10:47:42,67358.56325769774,1656055.792432095,6675611.754322239,4284.940354342105,6095.35309591762,-1551.890750413222,,,,-2.1542956502029753e-08,-1.6599157159902234e-08,3.4620098077198236e-07,-6.971349686586635e-13,
2024-08-17 10:53:42,1564369.6787053666,3663968.463305784,5609763.912543843,3921.932742372142,4912.268453195639,-4291.520429324971,,,,2.3688294348289674e-07,2.725528984726111e-07,2.516818211617533e-07,1.1265808367750221e-12,
2024-08-17 10:59:42,2817256.5487495894,5100230.056766881,3666389.3225393854,2946.406690428147,2961.1672100382034,-6362.293875886858,,,,1.947849677108593e-07,4.878948276498818e-07,2.4745619509047856e-07,4.158592694812461e-13,
2024-08-17 11:05:42,3630196.131261591,5740055.4884970635,1148955.8747370755,1510.1895092517034,546.3743874459449,-7438.025148008331,,,,2.7416647618849765e-07,6.471129356810934e-07,2.862763206490371e-07,-1.299983286424155e-12,
2024-08-17 11:11:42,3876273.4901076593,5483536.887815766,-1548454.6143229145,-160.72152016839092,-1951.9717895468486,-7349.037867924697,,,,4.3844112163071713e-07,6.332387973984055e-07,-3.999698801049334e-07,1.5464089628138315e-12,
2024-08-17 11:17:42,3517968.62304315,4372012.156622465,-4003940.4670492774,-1802.807161275098,-4140.685222820583,-6112.820730023016,,,,1.2214076061667356e-07,1.9943178219961055e-07,-5.350154310690414e-07,2.1200515334504264e-12,
2024-08-17 11:23:42,2612637.456828508,2580614.5751830563,-5835368.912570094,-3160.002988533319,-5679.9292062975155,-3928.8290289276606,,,,-1.0725486987439581e-07,-6.624549087064224e-08,-2.956882019233831e-07,1.7967875050516762e-12,
2024-08-17 11:29:42,1302215.5965279357,389037.38764962193,-6759800.75326227,-4024.4181561522028,-6335.691315947473,-1140.2702016954515,,,,-2.0119256904926885e-07,-1.4304625195471488e-07,-1.6055913221180163e-07,1.822347321646818e-12,
2024-08-17 11:35:42,-209754.44578941446,-1862780.4664159222,-6635313.662131684,-4265.41652709809,-6010.549457101141,1822.9094500578892,,,,-7.250594907803887e-08,-8.243713223166083e-08,-3.324571888896344e-07,1.9085602241759724e-13,
2024-08-17 11:41:42,-1689216.4740692955,-3826189.256536157,-5480984.926848278,-3845.861775057915,-4753.744727779356,4506.711457250916,,,,-1.2486411327117253e-07,-1.5059664004724027e-07,-1.5956785048842903e-07,4.568818559412558e-13,
2024-08-17 11:47:42,-2906556.1783621293,-5195955.310997233,-3474247.895719129,-2827.6504754838497,-2754.927275538719,6495.856475871168,,,,-2.7274771197127734e-07,-4.3498657653628925e-07,-6.634152960316442e-08,1.4689070031012125e-12,
2024-08-17 11:53:42,-3671592.130122382,-5757218.414791963,-925670.8557093359,-1365.8142915504422,-320.9807679115448,7476.064578518759,,,,-3.6136825265487005e-07,-6.459301413741514e-07,2.717253062556324e-07,2.6020763020369586e-12,
2024-08-17 11:59:42,-3863859.030522649,-5420432.704904749,1767558.4787781402,312.109383620451,2167.775930384774,7287.971146486469,,,,-1.0793669869002542e-07,-2.859898389218074e-07,7.03797042422849e-07,4.253287240395212e-12,
2024-08-17 12:05:42,-3452688.362886941,-4237149.129582239,4183969.669886835,1941.8568166146695,4318.973655150198,5958.607879604943,,,,-1.510314486807829e-07,-5.773864080182989e-07,6.469391955477022e-08,-2.276751013510174e-12,
2024-08-17 12:11:42,-2502459.6138622407,-2392306.4430335527,5945419.344256373,3267.1962097957016,5794.46958820214,3698.01801720812,,,,3.030674990966986e-07,2.7460728535544376e-07,4.369545623106319e-07,3.995638941821715e-12,
2024-08-17 12:17:42,-1161917.5987583767,-174283.65694555896,6777098.816574872,4081.860212627498,6365.174495422454,861.6445631814016,,,,3.275625588550213e-07,2.322907320939649e-07,7.817838998391835e-08,2.7467646526741923e-12,
2024-08-17 12:23:42,359708.22032292467,2070932.6263439902,6549658.537916466,4260.072565056639,5943.643396078196,-2108.5927671688023,,,,1.2025202617005348e-07,5.0742759771793544e-08,1.0182749399234581e-07,5.701609651154379e-13,
2024-08-17 12:29:42,1825207.2873341704,3993288.6088507404,5298451.578776933,3774.0301963413376,4594.879701502509,-4750.995160266615,,,,-4.525554020418099e-08,1.3099285922635318e-07,1.764263872772176e-07,-3.8891960905658393e-13,
2024-08-17 12:35:42,3005871.166632629,5292521.494132573,3218298.4215483866,2698.3424323250874,2527.3419838806535,-6652.556588668473,,,,1.4869195341660202e-07,5.397590756572868e-07,1.9053333177865284e-07,4.666863895538693e-13,
2024-08-17 12:41:42,3717107.3156264937,5765234.843690228,634194.2515967404,1200.766394403953,64.20138682522224,-7513.187220306926,,,,1.3282481248211297e-07,5.436225425370367e-07,-1.1496423246715182e-07,9.997601795587802e-13,
2024-08-17 12:47:42,3848012.5715234117,5337848.508362461,-2049278.4993240822,-482.58604306345194,-2406.4326330311605,-7197.62788435371,,,,1.0328913013779584e-07,4.051089330658897e-07,-3.32222226173684e-07,1.2968870428188481e-12,
2024-08-17 12:53:42,3379225.605292321,4078545.018081469,-4412688.039554153,-2086.648596747806,-4496.447069674387,-5759.686097659196,,,,-3.3896547790845943e-08,1.3561415013185751e-07,-3.994459261136285e-07,1.6806622521263846e-12,
2024-08-17 12:59:42,2385287.464193868,2185352.978508537,-6088703.130952832,-3362.066174327585,-5882.44795253975,-3430.0208516611588,,,,-1.615741593852249e-07,2.5102304235247175e-08,-2.3734067244873813e-07,1.1586517809399395e-12,
2024-08-17 13:05:42,1021673.7780935105,-46585.209428805276,-6818741.25076871,-4114.108659745825,-6354.600279211626,-573.1725501479399,,,,-1.8402847290488467e-07,-1.105610434939952e-07,2.210849814332505e-08,1.388763935685336e-12,
2024-08-17 13:11:42,-500051.25352325523,-2271335.074915281,-6490803.550942169,-4229.197404010671,-5843.1598853523365,2371.473404146739,,,,-1.705742981306102e-07,-1.8473473195612655e-07,4.0603634232638797e-08,1.8192473848872863e-12,
2024-08-17 13:17:42,-1944298.0289182868,-4144306.211678434,-5155130.754374343,-3688.8819054108003,-4425.094733785996,4952.39624352097,,,,-7.645324995309011e-08,-2.1773154834647812e-07,-1.022595377264679e-07,7.071929489251838e-13,
2024-08-17 13:23:42,-3086671.3966222764,-5373903.768613218,-3017270.42204484,-2573.5201085634503,-2314.9761543857903,6768.835160068427,,,,-1.426006694948967e-07,-4.224292498022919e-07,3.91701053814586e-08,1.5355823854408728e-12,
2024-08-17 13:29:42,-3748438.5502460264,-5766803.839752001,-408584.8366616552,-1053.8289591592459,162.01002728116703,7532.366089317835,,,,-2.4472038262501883e-07,-5.316829669865797e-07,3.797583628672996e-07,2.8851097831665755e-12,
2024-08-17 13:35:42,-3825271.2380983504,-5259807.547122485,2263906.1462295623,632.8698526873925,2617.761483619737,7117.930903755158,,,,-4.5327669617734045e-08,-3.80550094547516e-07,8.27950711546066e-07,4.627524926109927e-12,
2024-08-17 13:41:42,-3304677.693180822,-3931309.9281651103,4581847.647474226,2220.906113400117,4664.981813157949,5588.933228526684,,,,2.8080321357037974e-07,2.0052432603279158e-07,6.491142476861e-07,4.931038099319471e-12,
2024-08-17 13:47:42,-2268214.8854918093,-1989072.3426534217,6182645.256192938,3460.9217811876556,5982.443071034204,3187.053414388169,,,,3.314105527785216e-07,3.058989697102277e-07,2.491110926428064e-07,3.5898636554012918e-12,
2024-08-17 13:53:42,-878038.3356975041,263404.3701373311,6816720.7547491295,4160.2860249259775,6366.135245040175,289.2719068564239,,,,1.9114606675252332e-07,-1.366666474433842e-08,1.9691612074268505e-07,7.291489596816415e-13,
2024-08-17 13:59:42,648961.4728596194,2474841.4484819425,6385509.938907518,4211.116611688831,5757.46491178857,-2653.375815279264,,,,-9.048354177032536e-09,2.337595983448182e-07,4.091671979011835e-08,1.1412487865298213e-12,
2024-08-17 14:05:42,2074743.037050649,4300385.7538981885,4956054.855969737,3605.1716789829625,4250.230210620106,-5183.37566229866,,,,6.566067289881516e-08,3.9747304914072856e-07,1.6081840747972365e-07,1.034961170904078e-12,
2024-08-17 14:11:42,3176688.73141854,5454746.348630484,2751055.44837244,2435.666912108101,2077.8203570811706,-6904.460740529685,,,,1.0590309340585691e-07,5.57146995205926e-07,1.184468203518918e-07,5.618407918040225e-13,
2024-08-17 14:17:42,3782506.8188488903,5757211.668723569,115238.02515301519,885.6261449351687,-419.46544982778306,-7544.770333604626,,,,7.229410137199466e-08,5.718019560063681e-07,-2.3189140740953462e-07,1.4898708282773468e-12,
2024-08-17 14:23:42,3797928.9103276464,5161029.053038797,-2538723.8299754555,-800.4656367585101,-2848.040005993222,-7004.432614774751,,,,-6.21327576055819e-08,3.5595927538878414e-07,-4.614565431992901e-07,2.1566649788682777e-12,
2024-08-17 14:29:42,3221755.3891917667,3760873.745936681,-4796344.437051897,-2357.5251258802978,-4827.129676654599,-5373.152357949687,,,,-1.8946518087759046e-07,9.262831301981578e-08,-3.4315215469149507e-07,1.7604824274168097e-12,
2024-08-17 14:35:42,2145192.1802391573,1776530.3533501702,-6307218.260181475,-3544.3109819349393,-6051.70437627687,-2911.241908926606,,,,-1.9922999916488493e-07,-5.249138190777103e-08,-1.1560929813470011e-07,1.3039171116689263e-12,
2024-08-17 14:41:42,736303.7702014002,-483083.5937557855,-6838555.474847978,-4180.196100657751,-6337.199582214088,-2.3857763334855973,,,,-7.704130300378864e-08,1.7511702532502227e-08,4.04781630436446e-09,2.0257592645056561e-13,
2024-08-17 14:47:42,-786519.5662669207,-2667956.3964158753,-6308877.646196195,-4169.084018406983,-5641.817237775532,2906.934921640375,,,,8.815345997614799e-08,1.1888507955859495e-09,-4.108033024863289e-09,-3.701527690093178e-13,
2024-08-17 14:53:42,-2187442.8022453245,-4439480.196844317,-4799370.604763717,-3511.3404492447744,-4070.03950010107,5369.964496674666,,,,4.3386037873460737e-08,-2.59915411859879e-07,-1.145289321158316e-07,2.7826898315284226e-13,
2024-08-17 14:59:42,-3248548.477884274,-5521419.202787894,-2542622.5609447085,-2305.427868915828,-1860.4162859024177,7002.826394575252,,,,-5.0494140868551085e-08,-5.777592964051337e-07,5.864642282915611e-08,1.5276828081780245e-12,
2024-08-17 15:05:42,-3803569.896801782,-5743235.519889779,111082.90670491062,-736.7452403557468,645.2909957432355,7544.980389549747,,,,-1.5625695048981925e-07,-4.358492651235224e-07,7.280530957276543e-07,5.062719048756147e-12,
2024-08-17 15:11:42,-3764859.8024678817,-5068540.992264887,2747305.3299716236,949.1202400766986,3053.6782709740055,6906.440664734548,,,,-4.762885197351352e-09,-2.265902319109614e-07,7.368617747083306e-07,4.1748788674635734e-12,
2024-08-17 15:17:42,-3138123.6695404225,-3602172.569067735,4953265.123467226,2486.5025910412332,4984.848550005882,5186.639773734751,,,,5.22264590685495e-07,4.637965052012305e-07,4.791584728991438e-07,5.7931988461559965e-12,
2024-08-17 15:23:42,-2021576.8221259913,-1573513.3494728059,6384039.448057199,3634.3929313744297,6136.413975456244,2657.3224869542955,,,,4.550937733327487e-07,2.2730609194887563e-07,-9.478929996475927e-08,2.661608544317848e-12,
2024-08-17 15:29:42,-589816.0425456578,700546.7340337869,6816695.751763386,4214.82339986021,6330.507578951017,-285.26213450109424,,,,3.985293957065039e-07,1.9473701906580487e-07,1.0847614362319291e-07,2.7453031661897234e-12,
2024-08-17 15:35:42,933852.1313836586,2865410.892565711,6184007.195698988,4138.296764116379,5537.719236930885,-3183.4538475534046,,,,1.0201921396557623e-07,2.6158814225851756e-07,-2.9994712935632606e-07,2.6906886584275913e-12,
2024-08-17 15:41:42,2311857.8865325553,4583378.629044018,4584349.301506693,3416.022268442889,3880.155161920534,-5586.268519666242,,,,-3.317534336133576e-08,8.697176490102265e-08,-1.2440072971742211e-08,2.7865397722949995e-13,
2024-08-17 15:47:42,3328945.5626550806,5585823.938254213,2267141.6959498012,2159.6286778814374,1615.1148330046533,-7116.591407552155,,,,4.0282164270877274e-08,4.086811191683637e-07,-4.208801307470367e-08,9.899069461952485e-13,
2024-08-17 15:53:42,3826112.148682392,5715846.015227394,-405147.2760933047,566.1165518380373,-901.9637425285068,-7532.57513296201,,,,-1.0233374947432594e-07,4.4407842736404746e-07,-3.29159453693606e-07,1.916863285843055e-12,
2024-08-17 15:59:42,3726229.366770494,4953890.081301378,-3014164.1938155815,-1112.9996323540324,-3274.2739956629116,-6770.444859491823,,,,-2.2352497541788807e-07,2.071575568862727e-07,-3.9269678797637653e-07,2.122235742941156e-12,
2024-08-17 16:05:42,3046221.9402174326,3420612.2018050426,-5152829.1247256575,-2614.2956933678756,-5130.835993914328,-4955.20588462959,,,,-3.032777513567453e-07,-2.211578653543711e-08,-3.376573776137093e-07,2.4658802305512956e-12,
2024-08-17 16:11:42,1893359.382348326,1356292.9493056126,-6489679.35281721,-3705.991710465472,-6186.677337360074,-2375.136373900106,,,,-2.7422807136190386e-07,-1.8998290585159339e-07,-2.8822925379756725e-08,2.1674615441089552e-12,
2024-08-17 16:17:42,447295.07137870823,-918119.3305139564,-6819009.424562623,-4222.419151250024,-6283.435641068579,569.2325503870046,,,,-2.4953951016648546e-07,-1.9086327185391383e-07,3.4308019358775255e-07,2.3496440885900257e-12,
2024-08-17 16:23:42,-1067965.399782309,-3050458.082882599,-6090324.981768386,-4085.3365897497915,-5407.422471921474,3426.534983628958,,,,7.644131061468329e-08,-2.6300357891528847e-08,1.7298007293220508e-07,4.046864620582073e-13,
2024-08-17 16:29:42,-2417644.8486791523,-4710007.283507981,-4415402.670840051,-3314.0096475774785,-3690.335025193459,5757.184949184185,,,,6.443902078601127e-08,-1.6313124628908326e-07,1.2314859887396779e-07,1.0477304881004504e-12,
2024-08-17 16:35:42,-3391539.551705847,-5637552.313759614,-2052652.006318723,-2024.5680768292993,-1393.6073580828197,7196.515368945082,,,,-9.053973570871676e-09,-4.384808169888288e-07,2.6886279425042403e-07,2.4412906056977484e-12,
2024-08-17 16:41:42,-3836825.4638904016,-5686455.469327491,630699.7738813816,-416.053700604813,1126.3155191630499,7513.636845750626,,,,6.057957868677022e-08,-2.472479669890504e-07,6.700429580064338e-07,4.493508011311643e-12,
2024-08-17 16:47:42,-3683044.9371697493,-4847495.998189844,3215233.9606854334,1259.1670000725846,3473.035405287135,6654.438815135265,,,,3.1813412970649324e-07,1.1942177380319663e-07,6.648690744626151e-07,4.97534676306309e-12,
2024-08-17 16:53:42,-2954031.33325018,-3251411.55975294,5296249.995200268,2737.1343545053332,5276.598829439872,4753.802999082415,,,,5.738436072988407e-07,4.3076690747767543e-07,3.708553295567185e-07,5.32966705600915e-12,
2024-08-17 16:59:42,-1764011.755057968,-1147869.0375059256,6548537.668369862,3786.5962751557604,6255.257715734668,2111.691235988113,,,,4.797658297306384e-07,1.316851259147711e-07,-7.524784173540411e-08,2.362225445930948e-12,
2024-08-17 17:05:42,-298968.5373992304,1134670.9763803063,6777083.671107399,4245.116546098036,6258.179476468811,-858.657693278506,,,,1.736832247467568e-07,1.7704883292779527e-07,-2.541153509838523e-07,1.966178183802157e-12,
