UTC,nc_x,nc_y,nc_z,c_x,c_y,c_z
2023-03-23 10:29:42,-9.639153801484105e-10,-3.306663933874727e-10,1.299598059669527e-09,-8.370400747942737,-0.09325489787669568,-1.3784977954569033
2023-03-23 10:29:43,-9.639004302049609e-10,-3.304418556435259e-10,1.3103984346882502e-09,-8.368871015705455,-0.09340513961200293,-1.3878360041748166
2023-03-23 10:29:44,-9.6389008968959e-10,-3.302173606969514e-10,1.3212082507580863e-09,-8.367330781526933,-0.09355526267422253,-1.3971725107692206
2023-03-23 10:29:45,-9.6388442661793e-10,-3.2999290855599655e-10,1.3320275534061935e-09,-8.36578004655759,-0.09370526688908394,-1.4065073032891968
2023-03-23 10:29:46,-9.638835093356486e-10,-3.2976849923695564e-10,1.3428563878204849e-09,-8.364218811971705,-0.09385515208084107,-1.415840369796093
2023-03-23 10:29:47,-9.63887406516605e-10,-3.2954413276419077e-10,1.3536947988478383e-09,-8.362647078966535,-0.09400491807241193,-1.4251716983626184
2023-03-23 10:29:48,-9.638961871605716e-10,-3.293198091701413e-10,1.364542830992262e-09,-8.361064848761538,-0.09415456468553066,-1.434501277071893
2023-03-23 10:29:49,-9.6390992059225e-10,-3.290955284953416e-10,1.3754005284134044e-09,-8.359472122597666,-0.09430409174090992,-1.4438290940164324
2023-03-23 10:29:50,-9.639286764593844e-10,-3.2887129078841627e-10,1.3862679349244952e-09,-8.357868901736719,-0.09445349905841288,-1.4531551372970857
2023-03-23 10:29:51,-9.639525247306168e-10,-3.2864709610611913e-10,1.3971450939910138e-09,-8.356255187460848,-0.0946027864572344,-1.462479395021934
2023-03-23 10:29:52,-9.639815356940713e-10,-3.28422944513318e-10,1.408032048728716e-09,-8.354630981072138,-0.09475195375608968,-1.4718018553051593
2023-03-23 10:29:53,-9.64015779956209e-10,-3.281988360830226e-10,1.418928841902122e-09,-8.352996283892251,-0.09490100077340882,-1.4811225062658795
2023-03-23 10:29:54,-9.64055328438356e-10,-3.279747708963912e-10,1.429835515922703e-09,-8.351351097262242,-0.09504992732753767,-1.4904413360269753
2023-03-23 10:29:55,-9.64100252377194e-10,-3.277507490427429e-10,1.4407521128473349e-09,-8.349695422542398,-0.09519873323694156,-1.4997583327138986
2023-03-23 10:29:56,-9.64150623321055e-10,-3.275267706195685e-10,1.4516786743765892e-09,-8.348029261112258,-0.0953474183204134,-1.5090734844534897
2023-03-23 10:29:57,-9.642065131290182e-10,-3.2730283573253043e-10,1.4626152418530361e-09,-8.346352614370678,-0.09549598239728212,-1.5183867793727925
2023-03-23 10:29:58,-9.642679939693295e-10,-3.270789444954981e-10,1.473561856259666e-09,-8.344665483736028,-0.0956444252876226,-1.5276982055978914
2023-03-23 10:29:59,-9.64335138316851e-10,-3.2685509703053124e-10,1.4845185582183185e-09,-8.342967870646474,-0.09579274681246441,-1.537007751252765
2023-03-23 10:30:00,-9.644080189521262e-10,-3.2663129346790477e-10,1.4954853879878248e-09,-8.341259776560385,-0.09594094679399896,-1.5463154044581777
2023-03-23 10:30:01,-9.64486708958625e-10,-3.2640753394611906e-10,1.506462385462786e-09,-8.339541202956772,-0.09608902505578297,-1.5556211533305946
2023-03-23 10:30:02,-9.645712817214605e-10,-3.26183818611897e-10,1.5174495901715258e-09,-8.337812151335926,-0.09623698142293896,-1.5649249859811634
2023-03-23 10:30:03,-9.64661810925923e-10,-3.259601476202121e-10,1.5284470412749236e-09,-8.336072623220034,-0.09638481572234912,-1.574226890514728
2023-03-23 10:30:04,-9.647583705543569e-10,-3.257365211342754e-10,1.5394547775644553e-09,-8.334322620153932,-0.09653252778284356,-1.5835268550289066
2023-03-23 10:30:05,-9.648610348860886e-10,-3.2551293932557303e-10,1.5504728374609298e-09,-8.332562143705932,-0.09668011743538071,-1.592824867613235
2023-03-23 10:30:06,-9.649698784933398e-10,-3.252894023738403e-10,1.5615012590127133e-09,-8.330791195468729,-0.09682758451321985,-1.6021209163483796
2023-03-23 10:30:07,-9.6508497624192e-10,-3.2506591046709677e-10,1.5725400798942906e-09,-8.329009777060364,-0.09697492885208378,-1.6114149893054213
2023-03-23 10:30:08,-9.652064032868074e-10,-3.248424638016437e-10,1.5835893374048042e-09,-8.327217890125217,-0.09712215029031142,-1.6207070745452175
2023-03-23 10:30:09,-9.653342350722244e-10,-3.246190625820817e-10,1.594649068466203e-09,-8.32541553633512,-0.09726924866899919,-1.6299971601178458
2023-03-23 10:30:10,-9.654685473288257e-10,-3.243957070212956e-10,1.6057193096221333e-09,-8.323602717390454,-0.09741622383213125,-1.6392852340621347
2023-03-23 10:30:11,-9.656094160712439e-10,-3.2417239734049094e-10,1.6168000970361147e-09,-8.321779435021332,-0.09756307562669651,-1.6485712844052827
2023-03-23 10:30:12,-9.657569175977733e-10,-3.239491337691776e-10,1.627891466490226e-09,-8.319945690988765,-0.09770980390279307,-1.6578552991625588
2023-03-23 10:30:13,-9.659111284865832e-10,-3.2372591654519265e-10,1.6389934533835368e-09,-8.318101487085915,-0.09785640851371903,-1.6671372663371042
2023-03-23 10:30:14,-9.660721255955308e-10,-3.2350274591469797e-10,1.6501060927305666e-09,-8.316246825139295,-0.09800288931604903,-1.6764171739198155
2023-03-23 10:30:15,-9.662399860586969e-10,-3.232796221321952e-10,1.661229419159969e-09,-8.314381707010043,-0.09814924616969715,-1.6856950098893264
2023-03-23 10:30:16,-9.664147872853241e-10,-3.230565454605191e-10,1.6723634669130306e-09,-8.312506134595173,-0.09829547893796453,-1.6949707622120793
2023-03-23 10:30:17,-9.6659660695758e-10,-3.2283351617085834e-10,1.6835082698420836e-09,-8.31062010982877,-0.09844158748757213,-1.7042444188424724
2023-03-23 10:30:18,-9.667855230286048e-10,-3.22610534542751e-10,1.6946638614092468e-09,-8.308723634683297,-0.09858757168867946,-1.7135159677231178
2023-03-23 10:30:19,-9.669816137205246e-10,-3.2238760086409233e-10,1.705830274684914e-09,-8.30681671117075,-0.09873343141488776,-1.7227853967851663
2023-03-23 10:30:20,-9.671849575225011e-10,-3.221647154311474e-10,1.7170075423463773e-09,-8.304899341343873,-0.09887916654322841,-1.7320526939487213
2023-03-23 10:30:21,-9.673956331886964e-10,-3.219418785485487e-10,1.7281956966762923e-09,-8.302971527297316,-0.09902477695413722,-1.741317847123332
2023-03-23 10:30:22,-9.676137197359008e-10,-3.217190905293024e-10,1.7393947695615772e-09,-8.301033271168745,-0.09917026253141373,-1.750580844208557
2023-03-23 10:30:23,-9.678392964427123e-10,-3.214963516947905e-10,1.7506047924917593e-09,-8.299084575139931,-0.09931562316216687,-1.7598416730946067
2023-03-23 10:30:24,-9.680724428455874e-10,-3.2127366237478346e-10,1.761825796557636e-09,-8.297125441437787,-0.0994608587367473,-1.7691003216630448
2023-03-23 10:30:25,-9.68313238738896e-10,-3.2105102290744487e-10,1.7730578124500623e-09,-8.29515587233534,-0.0996059691486658,-1.7783567777875546
2023-03-23 10:30:26,-9.685617641713347e-10,-3.2082843363932075e-10,1.784300870458501e-09,-8.293175870152657,-0.0997509542945,-1.787611029334761
2023-03-23 10:30:27,-9.688180994442506e-10,-3.2060589492535394e-10,1.7955550004696676e-09,-8.291185437257713,-0.09989581407378872,-1.7968630641651022
2023-03-23 10:30:28,-9.690823251103447e-10,-3.20383407128897e-10,1.806820231966203e-09,-8.289184576067216,-0.10004054838891524,-1.8061128701337477
2023-03-23 10:30:29,-9.69354521970606e-10,-3.201609706216922e-10,1.8180965940255386e-09,-8.287173289047308,-0.10018515714498026,-1.8153604350915578
2023-03-23 10:30:30,-9.696347710727884e-10,-3.1993858578390484e-10,1.8293841153183235e-09,-8.28515157871426,-0.10032964024966502,-1.824605746886067
2023-03-23 10:30:31,-9.6992315370914e-10,-3.197162530040919e-10,1.8406828241072647e-09,-8.283119447635102,-0.10047399761308597,-1.8338487933625116
2023-03-23 10:30:32,-9.702197514142897e-10,-3.1949397267923387e-10,1.8519927482458675e-09,-8.28107689842811,-0.10061822914764124,-1.8430895623648593
2023-03-23 10:30:33,-9.705246459638557e-10,-3.192717452147238e-10,1.8633139151771635e-09,-8.279023933763321,-0.10076233476785076,-1.8523280417368735
2023-03-23 10:30:34,-9.708379193705984e-10,-3.1904957102436847e-10,1.874646351932385e-09,-8.27696055636291,-0.10090631439019007,-1.8615642193231736
2023-03-23 10:30:35,-9.711596538846996e-10,-3.1882745053039626e-10,1.8859900851298288e-09,-8.274886769001528,-0.1010501679329193,-1.870798082970309
2023-03-23 10:30:36,-9.714899319894796e-10,-3.186053841634589e-10,1.897345140973508e-09,-8.27280257450656,-0.1011938953159087,-1.8800296205278249
2023-03-23 10:30:37,-9.718288364004853e-10,-3.1838337236262745e-10,1.908711545251955e-09,-8.27070797575836,-0.10133749646046092,-1.8892588198493319
2023-03-23 10:30:38,-9.721764500635981e-10,-3.181614155753917e-10,1.9200893233370985e-09,-8.268602975690339,-0.10148097128913182,-1.8984856687935534
2023-03-23 10:30:39,-9.725328561512217e-10,-3.1793951425767587e-10,1.931478500182957e-09,-8.26648757728908,-0.10162431972555046,-1.9077101552253681
2023-03-23 10:30:40,-9.728981380626452e-10,-3.1771766887382056e-10,1.9428791003245124e-09,-8.264361783594348,-0.10176754169423945,-1.9169322670168274
2023-03-23 10:30:41,-9.73272379419441e-10,-3.1749587989660474e-10,1.954291147876664e-09,-8.262225597699048,-0.10191063712043685,-1.9261519920481491
2023-03-23 10:30:42,-9.736556640652116e-10,-3.172741478072209e-10,1.965714666532674e-09,-8.26007902274916,-0.10205360592992024,-1.9353693182086915
2023-03-23 10:30:43,-9.7404807637143e-10,-3.1705247309764115e-10,1.9771496795111137e-09,-8.257922061780848,-0.10219644804683742,-1.944584233358655
2023-03-23 10:30:44,-9.74449702164373e-10,-3.1683085627772967e-10,1.98859620939427e-09,-8.25575471723263,-0.10233916338751431,-1.953796725210112
2023-03-23 10:30:45,-9.7486062779565e-10,-3.166092978683292e-10,2.0000542782779605e-09,-8.253576991434343,-0.10248175186622481,-1.9630067814417753
2023-03-23 10:30:46,-9.75280939831601e-10,-3.163877983989506e-10,2.0115239078217765e-09,-8.251388886769767,-0.10262421339702271,-1.9722143897385238
2023-03-23 10:30:47,-9.757107250502487e-10,-3.161663584077564e-10,2.0230051192478982e-09,-8.249190405676408,-0.10276654789359164,-1.9814195377922128
2023-03-23 10:30:48,-9.761500704396385e-10,-3.159449784415755e-10,2.034497933340162e-09,-8.246981550645208,-0.1029087552691037,-1.9906222133024465
2023-03-23 10:30:49,-9.765990631955555e-10,-3.157236590558848e-10,2.046002370442514e-09,-8.244762324220275,-0.10305083543608523,-1.9998224039773094
2023-03-23 10:30:50,-9.770577907193243e-10,-3.155024008148252e-10,2.057518450458403e-09,-8.242532728998563,-0.10319278830629229,-2.0090200975340555
2023-03-23 10:30:51,-9.775263406149503e-10,-3.152812042911836e-10,2.069046192849234e-09,-8.240292767629523,-0.10333461379059496,-2.0182152816997636
2023-03-23 10:30:52,-9.78004800687907e-10,-3.150600700664048e-10,2.080585616633404e-09,-8.23804244281482,-0.10347631179887233,-2.027407944211959
2023-03-23 10:30:53,-9.784932589419612e-10,-3.1483899873058104e-10,2.092136740385466e-09,-8.235781757307956,-0.10361788223991729,-2.0365980728191886
2023-03-23 10:30:54,-9.78991803577274e-10,-3.1461799088244857e-10,2.1036995822346287e-09,-8.233510713913914,-0.10375932502135161,-2.045785655281568
2023-03-23 10:30:55,-9.795005229885494e-10,-3.1439704712939594e-10,2.1152741598639766e-09,-8.231229315488882,-0.10390064004955345,-2.0549706793713014
2023-03-23 10:30:56,-9.80019505761605e-10,-3.141761680874506e-10,2.126860490509364e-09,-8.228937564939832,-0.10404182722959379,-2.06415313287315
2023-03-23 10:30:57,-9.805488406723987e-10,-3.139553543812741e-10,2.1384585909583915e-09,-8.226635465224248,-0.10418288646518585,-2.0733330035849002
2023-03-23 10:30:58,-9.810886166839674e-10,-3.137346066441686e-10,2.1500684775492695e-09,-8.224323019349784,-0.10432381765864462,-2.082510279317782
2023-03-23 10:30:59,-9.816389229444938e-10,-3.135139255180688e-10,2.1616901661699788e-09,-8.222000230373958,-0.10446462071085771,-2.0916849478968818
2023-03-23 10:31:00,-9.821998487846534e-10,-3.132933116535359e-10,2.1733236722571705e-09,-8.219667101403846,-0.10460529552126688,-2.1008569971615194
2023-03-23 10:31:01,-9.827714837150268e-10,-3.130727657097545e-10,2.1849690107951452e-09,-8.217323635595825,-0.10474584198786055,-2.110026414965621
2023-03-23 10:31:02,-9.83353917425337e-10,-3.1285228835453254e-10,2.19662619631498e-09,-8.214969836155273,-0.10488626000717607,-2.119193189178068
2023-03-23 10:31:03,-9.839472397804992e-10,-3.126318802642901e-10,2.2082952428935016e-09,-8.212605706336356,-0.10502654947431236,-2.1283573076830486
2023-03-23 10:31:04,-9.845515408182294e-10,-3.1241154212405753e-10,2.219976164152344e-09,-8.210231249441778,-0.10516671028295159,-2.137518758380386
2023-03-23 10:31:05,-9.851669107484813e-10,-3.121912746274719e-10,2.2316689732570706e-09,-8.207846468822556,-0.1053067423253893,-2.1466775291858675
2023-03-23 10:31:06,-9.857934399492022e-10,-3.1197107847677737e-10,2.243373682916161e-09,-8.205451367877869,-0.10544664549257393,-2.155833608031585
2023-03-23 10:31:07,-9.86431218964677e-10,-3.117509543828034e-10,2.255090305380077e-09,-8.20304595005482,-0.10558641967415225,-2.164986982866251
2023-03-23 10:31:08,-9.87080338504073e-10,-3.115309030649728e-10,2.2668188524405814e-09,-8.200630218848307,-0.10572606475852292,-2.174137641655547
2023-03-23 10:31:09,-9.877408894373126e-10,-3.1131092525129775e-10,2.278559335429639e-09,-8.19820417780088,-0.10586558063289533,-2.1832855723824616
2023-03-23 10:31:10,-9.884129627944612e-10,-3.1109102167835376e-10,2.290311765218514e-09,-8.195767830502565,-0.10600496718335362,-2.1924307630476334
2023-03-23 10:31:11,-9.890966497619837e-10,-3.1087119309130346e-10,2.302076152217144e-09,-8.193321180590774,-0.10614422429492502,-2.201573201669727
2023-03-23 10:31:12,-9.897920416813903e-10,-3.106514402438623e-10,2.3138525063731187e-09,-8.190864231750165,-0.10628335185165193,-2.2107128762858013
2023-03-23 10:31:13,-9.904992302753179e-10,-3.1043176390025095e-10,2.325640837126379e-09,-8.188396987593952,-0.10642234973510499,-2.219849774919708
2023-03-23 10:31:14,-9.912183083318219e-10,-3.102121648410586e-10,2.3374411532721463e-09,-8.185919451308362,-0.10656121781975163,-2.228983885484914
2023-03-23 10:31:15,-9.919493690166055e-10,-3.0999264385751797e-10,2.3492534630890705e-09,-8.183431626009153,-0.10669995597767361,-2.2381151958781462
2023-03-23 10:31:16,-9.926925056417446e-10,-3.0977320174957493e-10,2.3610777743822503e-09,-8.180933514860216,-0.10683856408019721,-2.2472436940114284
2023-03-23 10:31:17,-9.93447811663837e-10,-3.0955383932588097e-10,2.372914094482314e-09,-8.17842512107351,-0.10697704199796862,-2.2563693678125634
2023-03-23 10:31:18,-9.942153806805413e-10,-3.0933455740376973e-10,2.3847624302447295e-09,-8.17590644790894,-0.10711538960102568,-2.265492205225612
2023-03-23 10:31:19,-9.949953064286824e-10,-3.0911535680927954e-10,2.396622788048877e-09,-8.173377498674279,-0.10725360675886711,-2.2746121942114033
2023-03-23 10:31:20,-9.95787682781997e-10,-3.088962383771086e-10,2.408495173797349e-09,-8.17083827672503,-0.10739169334051685,-2.2837293227480555
2023-03-23 10:31:21,-9.965926037487542e-10,-3.0867720295063684e-10,2.420379592915193e-09,-8.168288785464306,-0.10752964921458392,-2.292843578831523
2023-03-23 10:31:22,-9.974101634687418e-10,-3.084582513818927e-10,2.4322760503491184e-09,-8.165729028342682,-0.10766747424931607,-2.3019549504761456
2023-03-23 10:31:23,-9.98240456211117e-10,-3.0823938453156784e-10,2.4441845505667117e-09,-8.163159008857992,-0.10780516831264611,-2.311063425715224
2023-03-23 10:31:24,-9.990835763723052e-10,-3.080206032689857e-10,2.456105097555776e-09,-8.160578730555173,-0.10794273127223185,-2.3201689926015976
2023-03-23 10:31:25,-9.999396184730289e-10,-3.078019084721067e-10,2.468037694823692e-09,-8.157988197025999,-0.10808016299548634,-2.3292716392082418
2023-03-23 10:31:26,-1.0008086771560032e-09,-3.0758330102751094e-10,2.4799823453963617e-09,-8.155387411908857,-0.10821746334960086,-2.3383713536288644
2023-03-23 10:31:27,-1.001690847183883e-09,-3.0736478183039043e-10,2.4919390518180773e-09,-8.152776378888452,-0.10835463220155693,-2.3474681239785125
2023-03-23 10:31:28,-1.0025862234357253e-09,-3.071463517845404e-10,2.5039078161503077e-09,-8.15015510169548,-0.10849166941812917,-2.3565619383941727
2023-03-23 10:31:29,-1.0034949009060636e-09,-3.0692801180233693e-10,2.5158886399713285e-09,-8.1475235841063,-0.10862857486587785,-2.365652785035385
2023-03-23 10:31:30,-1.0044169747008208e-09,-3.0670976280474874e-10,2.527881524375485e-09,-8.144881829942534,-0.10876534841113045,-2.37474065208484
2023-03-23 10:31:31,-1.0053525400363436e-09,-3.0649160572130445e-10,2.5398864699726966e-09,-8.142229843070643,-0.10890198991995183,-2.38382552774897
2023-03-23 10:31:32,-1.0063016922356471e-09,-3.062735414900887e-10,2.5519034768874662e-09,-8.139567627401474,-0.1090384992581041,-2.392907400258531
2023-03-23 10:31:33,-1.0072645267266807e-09,-3.0605557105774355e-10,2.563932544758819e-09,-8.136895186889785,-0.10917487629099475,-2.40198625786918
2023-03-23 10:31:34,-1.0082411390393058e-09,-3.0583769537942684e-10,2.5759736727390806e-09,-8.13421252553367,-0.109311120883613,-2.41106208886201
2023-03-23 10:31:35,-1.0092316248034461e-09,-3.056199154188272e-10,2.588026859493897e-09,-8.131519647374043,-0.10944723290045608,-2.420134881544088
2023-03-23 10:31:36,-1.0102360797463251e-09,-3.054022321481438e-10,2.6000921032013425e-09,-8.128816556494002,-0.10958321220544337,-2.4292046242489578
2023-03-23 10:31:37,-1.0112545996896766e-09,-3.0518464654807243e-10,2.6121694015512113e-09,-8.126103257018205,-0.1097190586618204,-2.438271305337107
2023-03-23 10:31:38,-1.0122872805471323e-09,-3.049671596077893e-10,2.6242587517448844e-09,-8.12337975311221,-0.10985477213205275,-2.447334913196424
2023-03-23 10:31:39,-1.0133342183230328e-09,-3.0474977232494074e-10,2.636360150494537e-09,-8.120646048981756,-0.10999035247770864,-2.4563954362425893
2023-03-23 10:31:40,-1.0143955091078429e-09,-3.0453248570563354e-10,2.648473594022588e-09,-8.117902148872053,-0.11012579955933394,-2.4654528629194625
2023-03-23 10:31:41,-1.0154712490772122e-09,-3.0431530076441776e-10,2.6605990780614875e-09,-8.115148057067021,-0.11026111323631682,-2.4745071816994013
2023-03-23 10:31:42,-1.016561534489184e-09,-3.04098218524276e-10,2.672736597852896e-09,-8.112383777888493,-0.11039629336674477,-2.4835583810835447
2023-03-23 10:31:43,-1.0176664619324277e-09,-3.0388124001896563e-10,2.6848861480901262e-09,-8.109609315567642,-0.11053133980544935,-2.4926064495626217
2023-03-23 10:31:44,-1.0187861290766926e-09,-3.036643663001612e-10,2.6970477227431026e-09,-8.106824673861208,-0.11066625239840672,-2.501651375497066
2023-03-23 10:31:45,-1.0199206339196955e-09,-3.034475984304697e-10,2.7092213152238045e-09,-8.104029856435083,-0.11080103098794732,-2.510693147232529
2023-03-23 10:31:46,-1.0210700745314387e-09,-3.032309374810535e-10,2.7214069184426418e-09,-8.101224866991439,-0.11093567541438801,-2.519731753138999
2023-03-23 10:31:47,-1.0222345490531035e-09,-3.030143845316275e-10,2.7336045248076887e-09,-8.098409709267877,-0.11107018551586134,-2.5287671816108457
2023-03-23 10:31:48,-1.0234141556939813e-09,-3.02797940670455e-10,2.745814126224432e-09,-8.095584387036633,-0.11120456112814259,-2.5377994210668304
2023-03-23 10:31:49,-1.0246089927284607e-09,-3.025816069943004e-10,2.758035714095156e-09,-8.092748904103729,-0.11133880208447433,-2.546828459950033
2023-03-23 10:31:50,-1.0258191584942083e-09,-3.0236538460843925e-10,2.7702692793186835e-09,-8.089903264308148,-0.11147290821539192,-2.555854286727753
2023-03-23 10:31:51,-1.0270447513895576e-09,-3.021492746266405e-10,2.782514812289853e-09,-8.087047471521016,-0.11160687934854815,-2.5648768898913397
2023-03-23 10:31:52,-1.0282858698698762e-09,-3.0193327817113835e-10,2.794772302899139e-09,-8.084181529644793,-0.11174071530854131,-2.5738962579559765
2023-03-23 10:31:53,-1.029542612446454e-09,-3.017173963726244e-10,2.8070417405324733e-09,-8.081305442612491,-0.11187441591674523,-2.5829123794604136
2023-03-23 10:31:54,-1.030815077682912e-09,-3.0150163037023086e-10,2.819323114070434e-09,-8.078419214386882,-0.11200798099114398,-2.5919252429666377
2023-03-23 10:31:55,-1.032103364192528e-09,-3.0128598131151475e-10,2.831616411888406e-09,-8.075522848959757,-0.1121414103461725,-2.600934837059516
2023-03-23 10:31:56,-1.0334075706364838e-09,-3.010704503524246e-10,2.8439216218558633e-09,-8.072616350351199,-0.11227470379256256,-2.6099411503463603
